Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/10/30 23:37:50 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.456320Z", "level": "INFO", "logger": "agent", "message": "HTTP Response: 200 (40.11ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.456368Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Thu, 30 Oct 2025 23:43:52 GMT\", \"server\": \"uvicorn\", \"content-length\": \"217\", \"content-type\": \"application/json\"}, \"body\": {\"token\": \"tok_53572c11_KVHnOcrRDSQeNslPUCjO2GQD\", \"payment_method_id\": \"pm_e6367cd7\", \"brand\": \"Visa\", \"last4\": \"1111\", \"type\": \"basic-card\", \"expiry_month\": \"03\", \"expiry_year\": \"2029\", \"expires_at\": \"2025-10-30T23:58:52.424086Z\"}, \"duration_ms\": 40.107011795043945}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.456414Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent ← CredentialProvider] トークン化レスポンス受信: status=200", "module": "agent", "function": "_tokenize_payment_method", "line": 2376}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.456435Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Payment method tokenized: pm_e6367cd7 → tok_53572c11_KVHnOcr...", "module": "agent", "function": "_tokenize_payment_method", "line": 2386}
ap2_shopping_agent         | [2025-10-30 23:43:52,456] INFO in services.shopping_agent.langgraph_shopping_flow: [select_payment_method_node] AP2 Step 17-18: Received tokenized payment method
ap2_shopping_agent         |   Token: tok_53572c11_KVHnOcr...
ap2_shopping_agent         | [2025-10-30 23:43:52,457] INFO in services.shopping_agent.utils.payment_helpers: [_extract_payment_amount_from_cart] CartMandate structure: has_contents=True, has_payment_request=True, has_details=True, has_total=True, total_amount={'value': 5890.0, 'currency': 'JPY'}
ap2_shopping_agent         | [2025-10-30 23:43:52,457] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Retrieving public key from Credential Provider: credential_id=nMJrfBrkstu2zYV5..., user_id=usr_ee3014bbc51f4156
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.457820Z", "level": "INFO", "logger": "agent", "message": "HTTP Request: POST http://credential_provider:8003/passkey/get-public-key", "module": "logger", "function": "log_http_request", "line": 182}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.457881Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/passkey/get-public-key\", \"headers\": {}, \"body\": {\"credential_id\": \"nMJrfBrkstu2zYV5-kgiIz2rink\", \"user_id\": \"usr_ee3014bbc51f4156\"}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:52.469084Z", "level": "INFO", "logger": "provider", "message": "[get_passkey_public_key] Public key retrieved: credential_id=nMJrfBrkstu2zYV5..., user_id=usr_ee3014bbc51f4156", "module": "provider", "function": "get_passkey_public_key", "line": 1496}
ap2_credential_provider    | INFO:     172.18.0.8:50156 - "POST /passkey/get-public-key HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.471241Z", "level": "INFO", "logger": "agent", "message": "HTTP Response: 200 (13.37ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.471340Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Thu, 30 Oct 2025 23:43:52 GMT\", \"server\": \"uvicorn\", \"content-length\": \"205\", \"content-type\": \"application/json\"}, \"body\": {\"credential_id\": \"nMJrfBrkstu2zYV5-kgiIz2rink\", \"public_key_cose\": \"pQECAyYgASFYIM9xvjRy3D0Rcg+26M/ZDzL5QEALG++za+5+ItHAHMeUIlggDyZjU2j5igyJMFReu7a+Rb64akZWKEM4lfO+11oED1c=\", \"user_id\": \"usr_ee3014bbc51f4156\"}, \"duration_ms\": 13.367176055908203}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-10-30 23:43:52,471] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ Public key retrieved: credential_id=nMJrfBrkstu2zYV5...
ap2_shopping_agent         | [2025-10-30 23:43:52,471] INFO in v2.common.user_authorization: [create_user_authorization_vp] WebAuthn challenge from assertion: eyJtYW5kYXRlX2lk...
ap2_shopping_agent         | [2025-10-30 23:43:52,473] INFO in v2.common.user_authorization: [create_user_authorization_vp] cart_hash: 053016b1f380dcc6...
ap2_shopping_agent         | [2025-10-30 23:43:52,473] INFO in v2.common.user_authorization: [create_user_authorization_vp] payment_hash: b32da416ae2c63dc...
ap2_shopping_agent         | [2025-10-30 23:43:52,488] INFO in v2.common.user_authorization: [create_user_authorization_vp] Restored public key from COSE format (DB)
ap2_shopping_agent         | [2025-10-30 23:43:52,492] INFO in v2.common.user_authorization: [create_user_authorization_vp] cnf claim with JWK added to Issuer JWT
ap2_shopping_agent         | [2025-10-30 23:43:52,493] INFO in v2.common.user_authorization: [create_user_authorization_vp] Generated user_authorization VP: length=2407, cart_hash=053016b1f380dcc6..., payment_hash=b32da416ae2c63dc...
ap2_shopping_agent         | [2025-10-30 23:43:52,493] INFO in services.shopping_agent.utils.payment_helpers: [_generate_user_authorization_for_payment] Generated user_authorization VP: length=2407
ap2_shopping_agent         | [2025-10-30 23:43:52,493] INFO in services.shopping_agent.utils.payment_helpers: [ShoppingAgent] transaction_type=human_not_present (no strong authentication detected)
ap2_shopping_agent         | [2025-10-30 23:43:52,494] INFO in services.shopping_agent.utils.payment_helpers: [ShoppingAgent] Performing risk assessment...
ap2_shopping_agent         | [2025-10-30 23:43:52,494] WARNING in v2.common.risk_assessment: [RiskAssessmentEngine] Invalid amount value: 5890.0
ap2_shopping_agent         | [2025-10-30 23:43:52,494] WARNING in v2.common.risk_assessment: [RiskAssessmentEngine] Failed to parse amounts for constraint check
ap2_shopping_agent         | [2025-10-30 23:43:52,497] INFO in v2.common.risk_assessment: [RiskAssessmentEngine] Assessment completed: risk_score=3, recommendation=approve, fraud_indicators=['card_not_present_transaction']
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.498341Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] PaymentMandate created with user_authorization: has_user_auth=True", "module": "agent", "function": "_create_payment_mandate", "line": 2121}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.498385Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] PaymentMandate created: amount=5890.0 JPY, payment_method=Visa ****1111, token=tok_53572c11_KVHnOcr..., risk_score=3", "module": "agent", "function": "_create_payment_mandate", "line": 2126}
ap2_shopping_agent         | [2025-10-30 23:43:52,498] INFO in services.shopping_agent.utils.payment_helpers: [ShoppingAgent] Risk assessment completed: score=3, recommendation=approve, indicators=['card_not_present_transaction']
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.538525Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761867551787_p210teo, step=webauthn_signature_requested", "module": "agent", "function": "_update_session", "line": 1978}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:52.547430Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761867551787_p210teo, step=webauthn_signature_requested", "module": "agent", "function": "_update_session", "line": 1978}
ap2_shopping_agent         | INFO:     172.67.69.85:24884 - "OPTIONS /payment/submit-attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:55.653599Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:55.683234Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] Verifying attestation for PaymentMandate: payment_c2ba4b9a", "module": "agent", "function": "submit_payment_attestation", "line": 1427}
ap2_shopping_agent         | [2025-10-30 23:43:55,685] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Verifying PaymentMandate attestation: payment_id=payment_c2ba4b9a
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:55.688008Z", "level": "INFO", "logger": "agent", "message": "HTTP Request: POST http://credential_provider:8003/verify/attestation", "module": "logger", "function": "log_http_request", "line": 182}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:55.688824Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/verify/attestation\", \"headers\": {}, \"body\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_c2ba4b9a\", \"payment_details_id\": \"order_43142bae\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5890.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardholderName\": \"Demo User\", \"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"expiryMonth\": \"03\", \"expiryYear\": \"2029\", \"token\": \"tok_53572c11_KVHnOcrRDSQeNslPUCjO2GQD\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-10-30T23:43:52.457337Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJWbE16QXhOR0ppWXpVeFpqUXhOVFlpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMlZsTXpBeE5HSmlZelV4WmpReE5UWWlMQ0pwWVhRaU9qRTNOakU0TmpjNE16SXNJbVY0Y0NJNk1UYzJNVGcyT0RFek1pd2libUptSWpveE56WXhPRFkzT0RNeUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaWVqTkhMVTVJVEdOUVVrWjVSRGRpYjNvNWExQk5kbXhCVVVGellqYzNUbkkzYmpScE1HTkJZM2cxVVNJc0lua2lPaUpFZVZwcVZUSnFOV2xuZVVwTlJsSmxkVGRoTFZKaU5qUmhhMXBYUzBWTk5HeG1UeTB4TVc5RlJERmpJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpXVURsTVVtRldXVUpwVlRoRmJWOHpXVUY2TUVFemIxRnJla2haTm1WUlpVczRPV290WTJ0SVEzZDNJaXdpYVdGMElqb3hOell4T0RZM09ETXlMQ0p6WkY5b1lYTm9Jam9pTXpKak9EWmxOalJqT0RZMk1UYzJObU0zTkRVeU1XSTRaalUzWXpJMU5UbGpOR1ppTnpNNU0yVTBPR0ZrTUdGbU1tWmhZamxqT0RBMk5qQXhPRE14TUNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lNRFV6TURFMllqRm1Nemd3WkdOak5tVTRaV001WWpJMVlUazRaV05pT1RBMVl6UmxPVEExTkdJMU9UYzJNMkU0WkdKa1pqUXpOemcxWldRek9EQXhPQ0lzSW1Jek1tUmhOREUyWVdVeVl6WXpaR00zWldVM1pHSTROMkk1TVRVMk1tVXhOMlU0TWpJek1qRmhabVE1WldNd05tTXlNalJpTURjNFlUWmlNMlpqWkdZaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6Im5NSnJmQnJrc3R1MnpZVjUta2dpSXoycmluayIsInJhd0lkIjoibk1KcmZCcmtzdHUyellWNS1rZ2lJejJyaW5rIiwicmVzcG9uc2UiOnsiY2xpZW50RGF0YUpTT04iOiJleUowZVhCbElqb2lkMlZpWVhWMGFHNHVaMlYwSWl3aVkyaGhiR3hsYm1kbElqb2laWGxLZEZsWE5XdFpXRkpzV0RKc2EwbHFiMmxaTWtaNVpFWTVhRmxxVFhsUFYxVjVUbWxKYzBsdVVuQmlWMVo2WkVkR2RHTkRTVFpOVkdNeVRWUm5NazU2WjNsT2Vtc3pUVE13SWl3aWIzSnBaMmx1SWpvaWFIUjBjRG92TDJ4dlkyRnNhRzl6ZERvek1EQXdJaXdpWTNKdmMzTlBjbWxuYVc0aU9tWmhiSE5sZlEiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVRQ0lCT1k0aHBBM1I2Z3hRM2hDUk5LQlVWNS10Vld3bE1kNERNcGlmcTVzdk5NQWlBRVRhMVdGeHpwNThOS1l6a0g1cDE1ZExWS3lySzRBZWNfc2xVNzBydllpQSIsInVzZXJIYW5kbGUiOiJ1c3JfZWUzMDE0YmJjNTFmNDE1NiJ9LCJ0eXBlIjoicHVibGljLWtleSIsImF0dGVzdGF0aW9uX3R5cGUiOiJwYXNza2V5IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2lZMkZ5ZEY5aFlqTXlPV1V5TmlJc0luUnBiV1Z6ZEdGdGNDSTZNVGMyTVRnMk56Z3lOemszTTMwIn0sImNhcnRfaGFzaCI6IjA1MzAxNmIxZjM4MGRjYzZlOGVjOWIyNWE5OGVjYjkwNWM0ZTkwNTRiNTk3NjNhOGRiZGY0Mzc4NWVkMzgwMTgiLCJwYXltZW50X2hhc2giOiJiMzJkYTQxNmFlMmM2M2RjN2VlN2RiODdiOTE1NjJlMTdlODIyMzIxYWZkOWVjMDZjMjI0YjA3OGE2YjNmY2RmIn0\", \"agent_involved\": true, \"transaction_type\": \"human_not_present\", \"id\": \"payment_c2ba4b9a\", \"cart_mandate_id\": \"cart_ab329e26\", \"intent_mandate_id\": \"intent_dd1b41e3\", \"payer_id\": \"usr_ee3014bbc51f4156\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5890.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_53572c11_KVHnOcrRDSQeNslPUCjO2GQD\", \"last4\": \"1111\", \"brand\": \"Visa\", \"expiry_month\": \"03\", \"expiry_year\": \"2029\"}, \"risk_score\": 3, \"fraud_indicators\": [\"card_not_present_transaction\"]}, \"attestation\": {\"id\": \"nMJrfBrkstu2zYV5-kgiIz2rink\", \"rawId\": \"nMJrfBrkstu2zYV5-kgiIz2rink\", \"response\": {\"clientDataJSON\": \"eyJ0eXBlIjoid2ViYXV0aG4uZ2V0IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2ljR0Y1YldWdWRGOWpNbUpoTkdJNVlTSXNJblJwYldWemRHRnRjQ0k2TVRjMk1UZzJOemd6TXpjMk1IMCIsIm9yaWdpbiI6Imh0dHA6Ly9sb2NhbGhvc3Q6MzAwMCIsImNyb3NzT3JpZ2luIjpmYWxzZX0\", \"authenticatorData\": \"SZYN5YgOjGh0NBcPZHZgW4_krrmihjLHmVzzuoMdl2MdAAAAAA\", \"signature\": \"MEUCIQCMDRTBF0m7bQa8uy3M4R4NJVJDkLWdkRsFARt9yZ76rAIgfhEO2QSmAkJJ4LPzEpJByNp3sG8Ng-IAXugCUcqddek\", \"userHandle\": \"usr_ee3014bbc51f4156\"}, \"type\": \"public-key\", \"attestation_type\": \"passkey\", \"challenge\": \"eyJtYW5kYXRlX2lkIjoicGF5bWVudF9jMmJhNGI5YSIsInRpbWVzdGFtcCI6MTc2MTg2NzgzMzc2MH0\"}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.753098Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] Found passkey: nMJrfBrkstu2zYV5...", "module": "provider", "function": "verify_attestation", "line": 531}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.753366Z", "level": "INFO", "logger": "provider", "message": "  User: usr_ee3014bbc51f4156", "module": "provider", "function": "verify_attestation", "line": 532}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.753413Z", "level": "INFO", "logger": "provider", "message": "  Counter: 0", "module": "provider", "function": "verify_attestation", "line": 533}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.753619Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Verifying WebAuthn authentication result", "module": "crypto", "function": "verify_webauthn_signature", "line": 1204}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.753801Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Client Data Type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1225}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.753828Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Origin: http://localhost:3000", "module": "crypto", "function": "verify_webauthn_signature", "line": 1226}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.753844Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Challenge matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1238}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.753867Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Authentication type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1245}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.754014Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "AuthenticatorData parsed: counter=0", "module": "crypto", "function": "verify_webauthn_signature", "line": 1258}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.754050Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Signature counter: 0 (AP2 compliant: replay attacks prevented by user_authorization nonce)", "module": "crypto", "function": "verify_webauthn_signature", "line": 1264}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.754254Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "RP ID Hash matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1277}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.756660Z", "level": "INFO", "logger": "v2.common.crypto", "message": "WebAuthn signature verified successfully", "module": "crypto", "function": "verify_webauthn_signature", "line": 1329}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.767768Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] Signature counter: 0 → 0 (AP2準拠: Authenticatorがcounterを実装していない場合でも、user_authorizationのnonceによりリプレイ攻撃は防止されます)", "module": "provider", "function": "verify_attestation", "line": 551}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.768271Z", "level": "INFO", "logger": "provider", "message": "[verify_attestation] PaymentMandate contains payment_method.token, calling Payment Network (Step 23)", "module": "provider", "function": "verify_attestation", "line": 570}
ap2_credential_provider    | [2025-10-30 23:43:55,768] INFO in services.credential_provider.utils.token_helpers: [CredentialProvider] Generated attestation token for user: usr_ee3014bbc51f4156
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.768634Z", "level": "INFO", "logger": "provider", "message": "[CredentialProvider] Requesting Agent Token from Payment Network: payment_mandate_id=payment_c2ba4b9a", "module": "provider", "function": "_request_agent_token_from_network", "line": 1807}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.768721Z", "level": "INFO", "logger": "provider", "message": "HTTP Request: POST http://payment_network:8005/network/tokenize", "module": "logger", "function": "log_http_request", "line": 182}
