Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 02 Nov 2025 22:34:48.039 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.915450Z", "level": "DEBUG", "logger": "common.crypto", "message": "Client Data Type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1421}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.915468Z", "level": "DEBUG", "logger": "common.crypto", "message": "Origin: http://localhost:3000", "module": "crypto", "function": "verify_webauthn_signature", "line": 1422}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.915484Z", "level": "DEBUG", "logger": "common.crypto", "message": "Challenge matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1434}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.915494Z", "level": "DEBUG", "logger": "common.crypto", "message": "Authentication type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1441}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.915531Z", "level": "DEBUG", "logger": "common.crypto", "message": "AuthenticatorData parsed: counter=0", "module": "crypto", "function": "verify_webauthn_signature", "line": 1454}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.915543Z", "level": "INFO", "logger": "common.crypto", "message": "Signature counter: 0 (AP2 compliant: replay attacks prevented by user_authorization nonce)", "module": "crypto", "function": "verify_webauthn_signature", "line": 1460}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.915596Z", "level": "DEBUG", "logger": "common.crypto", "message": "RP ID Hash matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1473}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.917014Z", "level": "INFO", "logger": "common.crypto", "message": "WebAuthn signature verified successfully", "module": "crypto", "function": "verify_webauthn_signature", "line": 1525}
ap2_credential_provider    | [2025-11-02 22:41:28,919] INFO in services.credential_provider.utils.token_helpers: [CredentialProvider] Generated attestation token for user: usr_cdb4ec851bcf4f73
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.918772Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_attestation] Signature counter: 0 → 0 (AP2準拠: Authenticatorがcounterを実装していない場合でも、user_authorizationのnonceによりリプレイ攻撃は防止されます)", "module": "provider", "function": "verify_attestation", "line": 591}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.919447Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_attestation] PaymentMandate contains payment_method.token, calling Payment Network (Step 23)", "module": "provider", "function": "verify_attestation", "line": 610}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.919761Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[CredentialProvider] Requesting Agent Token from Payment Network: payment_mandate_id=payment_b0f4ae77", "module": "provider", "function": "_request_agent_token_from_network", "line": 1848}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.921037Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "HTTP Request: POST http://payment_network:8005/network/tokenize", "module": "logger", "function": "log_http_request", "line": 182}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:28.921145Z", "level": "DEBUG", "logger": "services.credential_provider.provider", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://payment_network:8005/network/tokenize\", \"headers\": {}, \"body\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_b0f4ae77\", \"payment_details_id\": \"order_16c9c348\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5725.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"token\": \"tok_630bfc60_KIFXWcgI9cgAzkwFQfHTZT-M\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-02T22:41:25.234885Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJOa1lqUmxZemcxTVdKalpqUm1Oek1pTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMk5rWWpSbFl6ZzFNV0pqWmpSbU56TWlMQ0pwWVhRaU9qRTNOakl4TWpNeU9EVXNJbVY0Y0NJNk1UYzJNakV5TXpVNE5Td2libUptSWpveE56WXlNVEl6TWpnMUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaU5tUTBPVkF6Y25WaGFXMTVSV0ZZZFRGUGFtNWplVmw1VVZRNWRHcHlPVnB0TmpWcmMyUktXbXhwY3lJc0lua2lPaUpLYWpkVlkxQm1hREJOWVZGd1RuaEJOV0puYlhSYVVGUlhhVGhaVmxBMGVEUkRPR2wyY1RoU1JrUlJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpHT1dsZkxVUjZlRlJCUWtWZlUwMUhWelI2ZUY5eE9HSnZjMFoyU0ZNeU9YcHVjbEZGV2s5dE5sQm5JaXdpYVdGMElqb3hOell5TVRJek1qZzFMQ0p6WkY5b1lYTm9Jam9pTWpGaU5qVm1aamsyTnpJNE5qZGhNelk0TmpKbE9Ua3lORE5pWXpJMVltTmxOV1l3T1dOallqYzNaREptWkRZeU5EZzVNV0pqWWpBek1EZzNOR1V4TWlJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lNREEwT1dabU9HTXhPVEkxTjJKbFpHUTNOVFEyTkdZeE1EbGpNV1JrWldNeFlUbGlNRFJrWTJNeU9HWXhOakZoTTJJMk1EVTVZek5qT0RjelkyRmxaU0lzSW1VeU1UWmpZMlpoTmpNek1USTNNMlZrTTJaa1pqaGhPRFEzTURFM056TmhNVGs0WXpWaVlUZGtNek0yTkRCaE1qRXlORFU0TURVM05qVmxPRFV4WVRBaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyYXdJZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyZXNwb25zZSI6eyJjbGllbnREYXRhSlNPTiI6ImV5SjBlWEJsSWpvaWQyVmlZWFYwYUc0dVoyVjBJaXdpWTJoaGJHeGxibWRsSWpvaVpYbEtkRmxYTld0WldGSnNXREpzYTBscWIybFpNa1o1WkVZNWFFNUVWVE5aZWxGNldYbEpjMGx1VW5CaVYxWjZaRWRHZEdORFNUWk5WR015VFdwRmVVMTZTVE5PZWtFelRXNHdJaXdpYjNKcFoybHVJam9pYUhSMGNEb3ZMMnh2WTJGc2FHOXpkRG96TURBd0lpd2lZM0p2YzNOUGNtbG5hVzRpT21aaGJITmxmUSIsImF1dGhlbnRpY2F0b3JEYXRhIjoiU1pZTjVZZ09qR2gwTkJjUFpIWmdXNF9rcnJtaWhqTEhtVnp6dW9NZGwyTWRBQUFBQUEiLCJzaWduYXR1cmUiOiJNRVlDSVFDaFNKV3VreGNkTDZWOUVUMm96WXozTkFYRnZHZE53d1NrVzJQOGJibVpZQUloQVBiZWF6Y2FieUZlM182ejVIUERSdWM5d2NpRDVIMTZOMms5UkhrOENTUUUiLCJ1c2VySGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifSwidHlwZSI6InB1YmxpYy1rZXkiLCJhdHRlc3RhdGlvbl90eXBlIjoicGFzc2tleSIsImNoYWxsZW5nZSI6ImV5SnRZVzVrWVhSbFgybGtJam9pWTJGeWRGOWhORFUzWXpRell5SXNJblJwYldWemRHRnRjQ0k2TVRjMk1qRXlNekkzTnpBM01uMCJ9LCJjYXJ0X2hhc2giOiIwMDQ5ZmY4YzE5MjU3YmVkZDc1NDY0ZjEwOWMxZGRlYzFhOWIwNGRjYzI4ZjE2MWEzYjYwNTljM2M4NzNjYWVlIiwicGF5bWVudF9oYXNoIjoiZTIxNmNjZmE2MzMxMjczZWQzZmRmOGE4NDcwMTc3M2ExOThjNWJhN2QzMzY0MGEyMTI0NTgwNTc2NWU4NTFhMCJ9\", \"agent_involved\": true, \"transaction_type\": \"human_present\", \"id\": \"payment_b0f4ae77\", \"cart_mandate_id\": \"cart_a457c43c\", \"intent_mandate_id\": \"intent_f7c34046\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5725.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_630bfc60_KIFXWcgI9cgAzkwFQfHTZT-M\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"attestation\": {\"id\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"rawId\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"response\": {\"clientDataJSON\": \"eyJ0eXBlIjoid2ViYXV0aG4uZ2V0IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2ljR0Y1YldWdWRGOWlNR1kwWVdVM055SXNJblJwYldWemRHRnRjQ0k2TVRjMk1qRXlNekk0TnpBMU1YMCIsIm9yaWdpbiI6Imh0dHA6Ly9sb2NhbGhvc3Q6MzAwMCIsImNyb3NzT3JpZ2luIjpmYWxzZX0\", \"authenticatorData\": \"SZYN5YgOjGh0NBcPZHZgW4_krrmihjLHmVzzuoMdl2MdAAAAAA\", \"signature\": \"MEUCIQC21fyM7gr8M5q7eg3dQoj8oLUL3azJ-IFX4eIymfQg6AIgHzNJhs8R9bv-_62H-phyOgGc-dicBtuGTNjN4IDUcrQ\", \"userHandle\": \"usr_cdb4ec851bcf4f73\"}, \"type\": \"public-key\", \"attestation_type\": \"passkey\", \"challenge\": \"eyJtYW5kYXRlX2lkIjoicGF5bWVudF9iMGY0YWU3NyIsInRpbWVzdGFtcCI6MTc2MjEyMzI4NzA1MX0\"}, \"payment_method_token\": \"tok_630bfc60_KIFXWcgI9cgAzkwFQfHTZT-M\", \"transaction_context\": {\"credential_provider_id\": \"did:ap2:agent:credential_provider\", \"timestamp\": \"2025-11-02T22:41:28.919925+00:00\"}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_payment_network        | [2025-11-02 22:41:28,974] INFO in services.payment_network.network: [DemoPaymentNetwork] Received tokenization request: payment_mandate_id=payment_b0f4ae77, payment_method_token=tok_630bfc60_KIFXWcg...
ap2_payment_network        | [2025-11-02 22:41:28,984] INFO in common.redis_client: [RedisClient] Connected to Redis: redis://redis:6379/2
ap2_payment_network        | [2025-11-02 22:41:28,996] INFO in services.payment_network.utils.token_helpers: [DemoPaymentNetwork] Issued Agent Token (Redis): agent_tok_demopaymentnetwork_26c..., expires_at=2025-11-02T23:41:28.975394+00:00, ttl=3600s
ap2_payment_network        | INFO:     172.18.0.13:46492 - "POST /network/tokenize HTTP/1.1" 200 OK
ap2_credential_provider    | [2025-11-02 22:41:29,001] INFO in httpx: HTTP Request: POST http://payment_network:8005/network/tokenize "HTTP/1.1 200 OK"
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:29.001981Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "HTTP Response: 200 (81.25ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:29.002053Z", "level": "DEBUG", "logger": "services.credential_provider.provider", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Sun, 02 Nov 2025 22:41:28 GMT\", \"server\": \"uvicorn\", \"content-length\": \"186\", \"content-type\": \"application/json\"}, \"body\": {\"agent_token\": \"agent_tok_demopaymentnetwork_26c743ff_grQoXMiVffCzrTW0xbectuH1\", \"expires_at\": \"2025-11-02T23:41:28.975394Z\", \"network_name\": \"DemoPaymentNetwork\", \"token_type\": \"agent_token\"}, \"duration_ms\": 81.24613761901855}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:29.002105Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[CredentialProvider] Received Agent Token from Payment Network: agent_tok_demopaymentnetwork_26c..., network_name=DemoPaymentNetwork", "module": "provider", "function": "_request_agent_token_from_network", "line": 1872}
ap2_credential_provider    | [2025-11-02 22:41:29,006] INFO in services.credential_provider.utils.token_helpers: [CredentialProvider] Saved attestation: user=usr_cdb4ec851bcf4f73, verified=True, agent_token=agent_tok_demopaymentnetwork_26c...
ap2_credential_provider    | INFO:     172.18.0.9:44790 - "POST /verify/attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.008361Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Response: 200 (99.96ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.008413Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Sun, 02 Nov 2025 22:41:28 GMT\", \"server\": \"uvicorn\", \"content-length\": \"251\", \"content-type\": \"application/json\"}, \"body\": {\"verified\": true, \"token\": \"cred_token_a99cf0d7_yy0NOKHS_Fd-kQHZmEKFXVbh\", \"details\": {\"attestation_type\": \"passkey\", \"timestamp\": \"2025-11-02T22:41:29.006960+00:00\", \"counter\": 0, \"agent_token\": \"agent_tok_demopaymentnetwork_26c743ff_grQoXMiVffCzrTW0xbectuH1\"}}, \"duration_ms\": 99.95698928833008}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-11-02 22:41:29,008] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ PaymentMandate attestation verified: payment_id=payment_b0f4ae77
ap2_shopping_agent         | [2025-11-02 22:41:29,008] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Retrieving public key from Credential Provider: credential_id=dCDQdGlqx50G-UFW..., user_id=usr_cdb4ec851bcf4f73
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.008542Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_payment_attestation] Attestation verified, processing payment...", "module": "agent", "function": "submit_payment_attestation", "line": 1487}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.008590Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Request: POST http://credential_provider:8003/passkey/get-public-key", "module": "logger", "function": "log_http_request", "line": 182}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.008639Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/passkey/get-public-key\", \"headers\": {}, \"body\": {\"credential_id\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"user_id\": \"usr_cdb4ec851bcf4f73\"}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.011877Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Response: 200 (3.24ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.011918Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Sun, 02 Nov 2025 22:41:28 GMT\", \"server\": \"uvicorn\", \"content-length\": \"212\", \"content-type\": \"application/json\"}, \"body\": {\"credential_id\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"public_key_cose\": \"pQECAyYgASFYIOnePT967mopshGl7tTo53MmMkE/bY6/WZuuZLHSWZYrIlggJj7UcPfh0MaQpNxA5bgmtZPTWi8YVP4x4C8ivq8RFDQ=\", \"user_id\": \"usr_cdb4ec851bcf4f73\"}, \"duration_ms\": 3.2439231872558594}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-11-02 22:41:29,011] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ Public key retrieved: credential_id=dCDQdGlqx50G-UFW...
ap2_shopping_agent         | [2025-11-02 22:41:29,012] INFO in common.user_authorization: [create_user_authorization_vp] WebAuthn challenge from assertion: eyJtYW5kYXRlX2lk...
ap2_shopping_agent         | [2025-11-02 22:41:29,012] INFO in common.user_authorization: [create_user_authorization_vp] cart_hash: 0049ff8c19257bed...
ap2_shopping_agent         | [2025-11-02 22:41:29,012] INFO in common.user_authorization: [create_user_authorization_vp] payment_hash: ea5a71ef9aeb0ffe...
ap2_shopping_agent         | [2025-11-02 22:41:29,012] INFO in common.user_authorization: [create_user_authorization_vp] Restored public key from COSE format (DB)
ap2_shopping_agent         | [2025-11-02 22:41:29,012] INFO in common.user_authorization: [create_user_authorization_vp] cnf claim with JWK added to Issuer JWT
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.012965Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_payment_attestation] SD-JWT-VC user_authorization generated: user_id=usr_cdb4ec851bcf4f73, vp_length=2439", "module": "agent", "function": "submit_payment_attestation", "line": 1531}
ap2_shopping_agent         | [2025-11-02 22:41:29,012] INFO in common.user_authorization: [create_user_authorization_vp] Generated user_authorization VP: length=2439, cart_hash=0049ff8c19257bed..., payment_hash=ea5a71ef9aeb0ffe...
ap2_credential_provider    | {"timestamp": "2025-11-02T22:41:29.010500Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[get_passkey_public_key] Public key retrieved: credential_id=dCDQdGlqx50G-UFW..., user_id=usr_cdb4ec851bcf4f73", "module": "provider", "function": "get_passkey_public_key", "line": 1537}
ap2_credential_provider    | INFO:     172.18.0.9:44790 - "POST /passkey/get-public-key HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.023043Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762122909017_4xjhsk, step=webauthn_signature_requested", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.023540Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_payment_attestation] PaymentMandate signed by user: payment_id=payment_b0f4ae77, next_step=payment_execution", "module": "agent", "function": "submit_payment_attestation", "line": 1552}
ap2_shopping_agent         | INFO:     172.67.69.85:20497 - "POST /payment/submit-attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.031306Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.031409Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762122909017_4xjhsk\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: _payment_signature_completed\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:20497 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.033135Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762122909017_4xjhsk, step=webauthn_signature_requested", "module": "agent", "function": "_get_or_create_session", "line": 1983}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.033579Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762122909017_4xjhsk)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.033613Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762122909017_4xjhsk", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1686}
ap2_shopping_agent         | [2025-11-02 22:41:29,046] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: webauthn_signature_requested
ap2_shopping_agent         |   user_input: _payment_signature_completed
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-11-02 22:41:29,060] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Requesting payment processing via Merchant Agent for PaymentMandate: payment_b0f4ae77
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.060559Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.061225Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 7027, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_b0f4ae77\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"価格とかわいさのバランスを重視した4点セット。キー
ホルダー・マグカップ・靴下・プレート皿を組み合わせて、予算内で最大の満足度を追求", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.061267Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.062366Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: shopping_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_shopping_agent         | {"timestamp": "2025-11-02T22:41:29.062495Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:merchant_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
