[+] Running 12/12
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           1.0s
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.2s
 ✔ Container ap2_init_keys              Recreated                                                                           1.2s
 ✔ Container ap2_payment_network        Recreated                                                                           0.5s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.4s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.7s
 ✔ Container ap2_payment_processor      Recreated                                                                           1.9s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.9s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.9s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.9s
 ✔ Container ap2_merchant               Recreated                                                                           0.5s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/11/02 10:19:06 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.721863Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Sun, 02 Nov 2025 10:25:18 GMT\", \"server\": \"uvicorn\", \"content-length\": \"212\", \"content-type\": \"application/json\"}, \"body\": {\"credential_id\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"public_key_cose\": \"pQECAyYgASFYIOnePT967mopshGl7tTo53MmMkE/bY6/WZuuZLHSWZYrIlggJj7UcPfh0MaQpNxA5bgmtZPTWi8YVP4x4C8ivq8RFDQ=\", \"user_id\": \"usr_cdb4ec851bcf4f73\"}, \"duration_ms\": 4.96983528137207}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-11-02 10:25:19,722] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ Public key retrieved: credential_id=dCDQdGlqx50G-UFW...
ap2_shopping_agent         | [2025-11-02 10:25:19,722] INFO in common.user_authorization: [create_user_authorization_vp] WebAuthn challenge from assertion: eyJtYW5kYXRlX2lk...
ap2_shopping_agent         | [2025-11-02 10:25:19,722] INFO in common.user_authorization: [create_user_authorization_vp] cart_hash: 5fef2163fd54b130...
ap2_shopping_agent         | [2025-11-02 10:25:19,722] INFO in common.user_authorization: [create_user_authorization_vp] payment_hash: 65b6416d13584b9d...
ap2_shopping_agent         | [2025-11-02 10:25:19,723] INFO in common.user_authorization: [create_user_authorization_vp] Restored public key from COSE format (DB)
ap2_shopping_agent         | [2025-11-02 10:25:19,723] INFO in common.user_authorization: [create_user_authorization_vp] cnf claim with JWK added to Issuer JWT
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.723798Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_payment_attestation] SD-JWT-VC user_authorization generated: user_id=usr_cdb4ec851bcf4f73, vp_length=2439", "module": "agent", "function": "submit_payment_attestation", "line": 1531}
ap2_shopping_agent         | [2025-11-02 10:25:19,723] INFO in common.user_authorization: [create_user_authorization_vp] Generated user_authorization VP: length=2439, cart_hash=5fef2163fd54b130..., payment_hash=65b6416d13584b9d...
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.734381Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762078772245_hfn58m, step=webauthn_signature_requested", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.734789Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_payment_attestation] PaymentMandate signed by user: payment_id=payment_e17ce7a2, next_step=payment_execution", "module": "agent", "function": "submit_payment_attestation", "line": 1552}
ap2_shopping_agent         | INFO:     172.67.69.85:26275 - "POST /payment/submit-attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.747517Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.747827Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762078772245_hfn58m\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: _payment_signature_completed\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:26275 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.752632Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762078772245_hfn58m, step=webauthn_signature_requested", "module": "agent", "function": "_get_or_create_session", "line": 1983}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.753250Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762078772245_hfn58m)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.753384Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762078772245_hfn58m", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1686}
ap2_shopping_agent         | [2025-11-02 10:25:19,777] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: webauthn_signature_requested
ap2_shopping_agent         |   user_input: _payment_signature_completed
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-11-02 10:25:19,788] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Requesting payment processing via Merchant Agent for PaymentMandate: payment_e17ce7a2
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.790735Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.791756Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 5777, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_e17ce7a2\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"時計とプレート皿の組み合わせで、高品質なかわいいア
イテムを2点購入。予算を少し超えるが、デザイン性と実用性を重視しました。\",\"c", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.791963Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.798227Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: shopping_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.798524Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:merchant_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.798642Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:merchant_agent\", \"headers\": {\"message_id\": \"1bfc4ca0-5c02-4184-85ad-203ab9ae10fc\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-02T10:25:19.788654Z\", \"nonce\": \"233e7b11e301d1fe3b7ce0d51eb9de2b96e6ff2ce37b8f05700065c0954316f9\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_e17ce7a2\", \"payment_details_id\": \"order_5aad7f33\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"token\": \"tok_743e7613_cRB56AdEf3zvXxJaqq7B_mvd\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-02T10:25:15.825783Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJOa1lqUmxZemcxTVdKalpqUm1Oek1pTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMk5rWWpSbFl6ZzFNV0pqWmpSbU56TWlMQ0pwWVhRaU9qRTNOakl3TnpreE1Ua3NJbVY0Y0NJNk1UYzJNakEzT1RReE9Td2libUptSWpveE56WXlNRGM1TVRFNUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaU5tUTBPVkF6Y25WaGFXMTVSV0ZZZFRGUGFtNWplVmw1VVZRNWRHcHlPVnB0TmpWcmMyUktXbXhwY3lJc0lua2lPaUpLYWpkVlkxQm1hREJOWVZGd1RuaEJOV0puYlhSYVVGUlhhVGhaVmxBMGVEUkRPR2wyY1RoU1JrUlJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpFZUdkWmFWQlhiM1p3YTA0NWQyczRkazE2UVc5bFQyVjViMHhXWlU0MFMwa3dkVkJ3WVRZeFJsTkJJaXdpYVdGMElqb3hOell5TURjNU1URTVMQ0p6WkY5b1lYTm9Jam9pWW1Vek9HSmpZMlJoTWpKaU1tVTRPRE5sT0RWa01qUXdZekJpTWpaa05Ea3pZMlZqTURBeVlqaGtaVEJqWWpjNFl6WTFaR1U1TTJGbFl6RXhPREE1WVNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lOV1psWmpJeE5qTm1aRFUwWWpFek1ERTBNbVptTTJZek5qZ3dNalF4TVdNNFpEWTVOekV5T0RWbE5USXpOR0l6Tm1abU5qQTVZVEF6TjJRellXUTFNU0lzSWpZMVlqWTBNVFprTVRNMU9EUmlPV1F4WTJFd1pETmhNRFZoTUdGaVptWTRZelZoWVRGaE9ETmtNV1ZtTnprMk56TTBaR0poTURBek56UXlPVGhqWkRraVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyYXdJZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyZXNwb25zZSI6eyJjbGllbnREYXRhSlNPTiI6ImV5SjBlWEJsSWpvaWQyVmlZWFYwYUc0dVoyVjBJaXdpWTJoaGJHeGxibWRsSWpvaVpYbEtkRmxYTld0WldGSnNXREpzYTBscWIybGpSMFkxWWxkV2RXUkdPV3hOVkdScVdsUmthRTFwU1hOSmJsSndZbGRXZW1SSFJuUmpRMGsyVFZSak1rMXFRVE5QVkVWNFRucE5lVTlZTUNJc0ltOXlhV2RwYmlJNkltaDBkSEE2THk5c2IyTmhiR2h2YzNRNk16QXdNQ0lzSW1OeWIzTnpUM0pwWjJsdUlqcG1ZV3h6WlgwIiwiYXV0aGVudGljYXRvckRhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsInNpZ25hdHVyZSI6Ik1FVUNJSFBaQ2NpSEtqZkFXRTBXaDA0ZXR5VEd2VzhLa0txTDhuWi1VTlpGTzFQVkFpRUE1T3IxVF9CNm1YY05XUUNQa1J4QmN1S2NhWHRXM3BFOHVBR0xrYTR1eWhNIiwidXNlckhhbmRsZSI6InVzcl9jZGI0ZWM4NTFiY2Y0ZjczIn0sInR5cGUiOiJwdWJsaWMta2V5IiwiYXR0ZXN0YXRpb25fdHlwZSI6InBhc3NrZXkiLCJjaGFsbGVuZ2UiOiJleUp0WVc1a1lYUmxYMmxrSWpvaWNHRjViV1Z1ZEY5bE1UZGpaVGRoTWlJc0luUnBiV1Z6ZEdGdGNDSTZNVGMyTWpBM09URXhOek15T1gwIn0sImNhcnRfaGFzaCI6IjVmZWYyMTYzZmQ1NGIxMzAxNDJmZjNmMzY4MDI0MTFjOGQ2OTcxMjg1ZTUyMzRiMzZmZjYwOWEwMzdkM2FkNTEiLCJwYXltZW50X2hhc2giOiI2NWI2NDE2ZDEzNTg0YjlkMWNhMGQzYTA1YTBhYmZmOGM1YWExYTgzZDFlZjc5NjczNGRiYTAwMzc0Mjk4Y2Q5In0\", \"agent_involved\": true, \"transaction_type\": \"human_present\", \"id\": \"payment_e17ce7a2\", \"cart_mandate_id\": \"cart_0c18309d\", \"intent_mandate_id\": \"intent_88cd47df\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_743e7613_cRB56AdEf3zvXxJaqq7B_mvd\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_0c18309d\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_0c18309d\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 540.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T11:24:24.336894Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\":\"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiNWZlZjIxNjNmZDU0YjEzMDE0MmZmM2YzNjgwMjQxMWM4ZDY5NzEyODVlNTIzNGIzNmZmNjA5YTAzN2QzYWQ1MSIsImV4cCI6MTc2MjA4MjY2NCwiaWF0IjoxNzYyMDc5MDY0LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImFmMTcxMmFlLTc4N2EtNDI2YS1iMTE4LWJmMTE1ZGU5Y2M2YyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.6Y7NIl1HLu-4zL-FnB1CqG_wnilTH0YPb2Z-GfK8Y3ocVhqWXzm6eahhzLg9K9-d_lWE4o68tWHPIjvgmy8Cmg\", \"_metadata\": {\"intent_mandate_id\": \"intent_88cd47df\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T10:24:24.336909Z\", \"cart_name\": \"高品質プラン (5,400円)\", \"cart_description\": \"時計とプレート皿の組み合わせで、高品質なかわいいアイテムを2点購入。予算を少し超えるが、デザイン性と実用性を重視しました。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_shopping_agent         | [2025-11-02 10:25:19,798] INFO in services.shopping_agent.utils.merchant_integration:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [ShoppingAgent → MerchantAgent] A2Aメッセージ送信（PaymentRequest）
ap2_shopping_agent         |   URL: http://merchant_agent:8001/a2a/message
ap2_shopping_agent         |   メッセージID: 1bfc4ca0-5c02-4184-85ad-203ab9ae10fc
ap2_shopping_agent         |   タイプ: ap2.mandates.PaymentMandate
ap2_shopping_agent         |   PaymentMandate ID: payment_e17ce7a2
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.799338Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Request: POST http://merchant_agent:8001/a2a/message", "module": "logger", "function": "log_http_request", "line": 182}
