WARN[0000] /Users/kagadminmac/project/ap2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Running 12/12
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.7s
 ✔ Container ap2_init_keys              Recreated                                                                           1.9s
 ✔ Container ap2_payment_network        Recreated                                                                           1.0s
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           1.6s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.3s
 ✔ Container ap2_merchant               Recreated                                                                           1.7s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.5s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.7s
 ✔ Container ap2_payment_processor      Recreated                                                                           0.5s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.7s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.7s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/11/03 04:22:17 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_payment_processor      | [2025-11-03 04:33:37,263] INFO in common.base_agent:
ap2_payment_processor      | ================================================================================
ap2_payment_processor      | [Payment Processor] A2Aエンドポイント: POST /a2a/message
ap2_payment_processor      |   受信メッセージ: ID=7c83d234-a6a7-4a6d-8cf8-3186ac75379a
ap2_payment_processor      |   送信元: did:ap2:agent:merchant_agent
ap2_payment_processor      |   タイプ: ap2.mandates.PaymentMandate
ap2_payment_processor      | ================================================================================
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.265995Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message received to/from did:ap2:agent:merchant_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.266267Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"received\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:merchant_agent\", \"headers\": {\"message_id\": \"7c83d234-a6a7-4a6d-8cf8-3186ac75379a\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-11-03T04:33:37.152169Z\", \"nonce\": \"f9e60717cde4fcf78802ec6d83ff5d53ceec8067709b5bc157fde2dd1e6f2759\", \"schema_version\": \"0.2\"}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_8229592a\", \"payment_details_id\": \"order_87b47327\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardBrand\": \"Visa\", \"token\": \"tok_b75118d6_puyZ-5Oq9MT8m0Abhx3ux__w\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-03T04:33:33.924986Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJOa1lqUmxZemcxTVdKalpqUm1Oek1pTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMk5rWWpSbFl6ZzFNV0pqWmpSbU56TWlMQ0pwWVhRaU9qRTNOakl4TkRRME1UY3NJbVY0Y0NJNk1UYzJNakUwTkRjeE55d2libUptSWpveE56WXlNVFEwTkRFM0xDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaU5tUTBPVkF6Y25WaGFXMTVSV0ZZZFRGUGFtNWplVmw1VVZRNWRHcHlPVnB0TmpWcmMyUktXbXhwY3lJc0lua2lPaUpLYWpkVlkxQm1hREJOWVZGd1RuaEJOV0puYlhSYVVGUlhhVGhaVmxBMGVEUkRPR2wyY1RoU1JrUlJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpTUTBweFVtbExjSFoxY2xsUWFqazFSRjgwUjBKWGNtUjFTbnAzTFhBd1FYaDNWV3cxZEZsck1XcGpJaXdpYVdGMElqb3hOell5TVRRME5ERTNMQ0p6WkY5b1lYTm9Jam9pTUdGbVlXSTVaVGMzWW1aa1lXUmtZVFJsWlRWbVpqSTFOR1UwTm1ZMll6UmxNRE0yWldOak9EUTFNbVEzWm1ObU5UTmhZVFUzTkdVNU1UUTRNVFJsTUNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lPVEU0WVRneVpEZ3pOR1E1WlRreFpUaGlaR00wT1dOalpHVTJZVEEzWWpNelpXUTFOV0kzTUdFeE1qSXdaRGN5TkRKa05tWTRZekkwWWpKalpqVTNOeUlzSW1aa1lUUTRZak5rWWpNNU16VTRORE5pT1dabU1qUTVZVEk0WVRWak4yUTBPREptT1RNd09XSXlabVpoTmpFeU5EWTBaalZtTmpKak1qZ3dOemd6WTJZaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyYXdJZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyZXNwb25zZSI6eyJjbGllbnREYXRhSlNPTiI6ImV5SjBlWEJsSWpvaWQyVmlZWFYwYUc0dVoyVjBJaXdpWTJoaGJHeGxibWRsSWpvaVpYbEtkRmxYTld0WldGSnNXREpzYTBscWIybGpSMFkxWWxkV2RXUkdPRFJOYWtrMVRsUnJlVmxUU1hOSmJsSndZbGRXZW1SSFJuUmpRMGsyVFZSak1rMXFSVEJPUkZGNFRsUkpNazFJTUNJc0ltOXlhV2RwYmlJNkltaDBkSEE2THk5c2IyTmhiR2h2YzNRNk16QXdNQ0lzSW1OeWIzTnpUM0pwWjJsdUlqcG1ZV3h6WlgwIiwiYXV0aGVudGljYXRvckRhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsInNpZ25hdHVyZSI6Ik1FWUNJUUNfdU9RWktpMFhhVnlvRU9pRG9sNGs0YU1DNTlnVDF4a19DV05fRWFGRzlRSWhBT3BZRHRKOTBrMERoYmY2UEpDTEdFeEJfME9IbUpOYjFBc1l3RlZ4a3RtMCIsInVzZXJIYW5kbGUiOiJ1c3JfY2RiNGVjODUxYmNmNGY3MyJ9LCJ0eXBlIjoicHVibGljLWtleSIsImF0dGVzdGF0aW9uX3R5cGUiOiJwYXNza2V5IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2ljR0Y1YldWdWRGODRNakk1TlRreVlTSXNJblJwYldWemRHRnRjQ0k2TVRjMk1qRTBORFF4TlRJMk1IMCJ9LCJjYXJ0X2hhc2giOiI5MThhODJkODM0ZDllOTFlOGJkYzQ5Y2NkZTZhMDdiMzNlZDU1YjcwYTEyMjBkNzI0MmQ2ZjhjMjRiMmNmNTc3IiwicGF5bWVudF9oYXNoIjoiZmRhNDhiM2RiMzkzNTg0M2I5ZmYyNDlhMjhhNWM3ZDQ4MmY5MzA5YjJmZmE2MTI0NjRmNWY2MmMyODA3ODNjZiJ9\", \"agent_involved\": true, \"transaction_type\": \"human_present\", \"id\": \"payment_8229592a\", \"cart_mandate_id\": \"cart_fddcfe5d\", \"intent_mandate_id\": \"intent_88ed322e\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_b75118d6_puyZ-5Oq9MT8m0Abhx3ux__w\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 50, \"fraud_indicators\": [\"risk_assessment_failed\"]}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_fddcfe5d\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_fddcfe5d\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 165.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T05:30:47.679785Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiOTE4YTgyZDgzNGQ5ZTkxZThiZGM0OWNjZGU2YTA3YjMzZWQ1NWI3MGExMjIwZDcyNDJkNmY4YzI0YjJjZjU3NyIsImV4cCI6MTc2MjE0Nzg0NywiaWF0IjoxNzYyMTQ0MjQ3LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjIzNWFhYzYzLWU5ZjctNGQ5Ny1hMmFmLWE5ODA3Zjc5ZWVmZSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.DzwsnufApGBYhWMLcf9r4TpZC86y-JFDyxj30erhoxtsMWOrkP5JiIcxwxre20BSltP_0UdBzBG4ja8cM6ov1A\", \"_metadata\": {\"intent_mandate_id\": \"intent_88ed322e\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T04:30:47.680226Z\", \"cart_name\": \"予算内プラン (1,650円)\", \"cart_description\": \"最安値の商品を組み合わせました\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\":850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.266535Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=f9e60717cde4fcf7...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.275071Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:merchant_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.277672Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.280325Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 6284, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_8229592a\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"最安値の商品を組み合わせました\",\"cart_name\":\"予算内プラン (1,650円)\",\"created_at\":\"2025", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.280383Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.289939Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:merchant_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.290709Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:merchant_agent, alg=ed25519, kid=did:ap2:agent:merchant_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.290929Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:merchant_agent", "module": "a2a_handler", "function": "handle_message", "line": 299}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.291426Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Received PaymentMandate", "module": "processor", "function": "handle_payment_mandate", "line": 406}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.291883Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Mandate chain validation: PaymentMandate(payment_8229592a) → CartMandate(cart_fddcfe5d)", "module": "processor", "function": "_validate_mandate_chain", "line": 671}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.292605Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Verifying SD-JWT-VC user_authorization: cart_hash=918a82d834d9e91e..., payment_hash=fda48b3db3935843...", "module": "processor", "function": "_validate_mandate_chain", "line": 688}
ap2_payment_processor      | [2025-11-03 04:33:37,291] INFO in services.payment_processor.utils.mandate_helpers: [PaymentProcessor] PaymentMandate validation passed: payment_8229592a, user_authorization present: eyJpc3N1ZXJfand0Ijoi...
ap2_payment_processor      | [2025-11-03 04:33:37,293] INFO in common.user_authorization: [verify_user_authorization_vp] Decoded VP successfully
ap2_payment_processor      | [2025-11-03 04:33:37,293] INFO in common.user_authorization: [verify_user_authorization_vp] Hash verification passed: cart_hash=918a82d834d9e91e..., payment_hash=fda48b3db3935843...
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.304925Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] ✓ SD-JWT-VC user_authorization verified: cart_hash_match=True, payment_hash_match=True, webauthn_signature_verified=True", "module": "processor", "function": "_validate_mandate_chain", "line": 701}
ap2_payment_processor      | [2025-11-03 04:33:37,304] INFO in common.user_authorization: [verify_user_authorization_vp] ✓ WebAuthn signature verified successfully
ap2_payment_processor      | [2025-11-03 04:33:37,304] INFO in common.user_authorization: [verify_user_authorization_vp] Key-binding JWT payload verified
ap2_payment_processor      | [2025-11-03 04:33:37,304] INFO in common.user_authorization: [verify_user_authorization_vp] ✓ VP verification passed
ap2_payment_processor      | [2025-11-03 04:33:37,306] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/shopping_agent_did.json
ap2_payment_processor      | [2025-11-03 04:33:37,309] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_payment_processor      | [2025-11-03 04:33:37,310] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/merchant_agent_did.json
ap2_payment_processor      | [2025-11-03 04:33:37,312] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_payment_processor      | [2025-11-03 04:33:37,312] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/merchant_did.json
ap2_payment_processor      | [2025-11-03 04:33:37,312] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_payment_processor      | [2025-11-03 04:33:37,313] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/credential_provider_did.json
ap2_payment_processor      | [2025-11-03 04:33:37,313] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_payment_processor      | [2025-11-03 04:33:37,313] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/credential_provider_2_did.json
ap2_payment_processor      | [2025-11-03 04:33:37,314] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_payment_processor      | [2025-11-03 04:33:37,314] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/payment_processor_did.json
ap2_payment_processor      | [2025-11-03 04:33:37,315] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_payment_processor      | [2025-11-03 04:33:37,315] INFO in services.payment_processor.utils.jwt_helpers: [_verify_jwt_signature] ✓ JWT signature verified successfully (RFC 7515 compliant)
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.315906Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[_verify_merchant_authorization_jwt] JWT validation passed: iss=did:ap2:merchant:mugibo_merchant, exp=1762147847, jti=235aac63-e9f7-4d..., cart_hash=918a82d834d9e91e...", "module": "processor", "function": "_verify_merchant_authorization_jwt", "line": 613}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.315944Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] merchant_authorization JWT verified: iss=did:ap2:merchant:mugibo_merchant", "module": "processor", "function": "_validate_mandate_chain", "line": 725}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.315956Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] CartMandate hash in merchant_authorization: 918a82d834d9e91e...", "module": "processor", "function": "_validate_mandate_chain", "line": 733}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.316231Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] ✓ CartMandate hash verified (merchant_authorization): 918a82d834d9e91e...", "module": "processor", "function": "_validate_mandate_chain", "line": 750}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.316290Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Mandate chain validation passed", "module": "processor", "function": "_validate_mandate_chain", "line": 782}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.316627Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Processing payment (mock): txn_a500673bde56", "module": "processor", "function": "_process_payment_mock", "line": 801}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.316662Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Verifying credential with Credential Provider: token=tok_b75118d6_puyZ-5O...", "module": "processor", "function": "_verify_credential_with_cp", "line": 916}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.317191Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Request: POST http://credential_provider:8003/credentials/verify", "module": "logger", "function": "log_http_request", "line": 182}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.317244Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/credentials/verify\", \"headers\": {}, \"body\": {\"token\": \"tok_b75118d6_puyZ-5Oq9MT8m0Abhx3ux__w\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | {"timestamp": "2025-11-03T04:33:37.329624Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_credentials] Verifying token for payer: usr_cdb4ec851bcf4f73", "module": "provider", "function": "verify_credentials", "line": 1611}
ap2_credential_provider    | {"timestamp": "2025-11-03T04:33:37.330903Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_credentials] Token verified: payment_method_id=pm_f4745ec2, user_id=usr_cdb4ec851bcf4f73", "module": "provider", "function": "verify_credentials", "line": 1648}
ap2_credential_provider    | INFO:     172.18.0.10:56288 - "POST /credentials/verify HTTP/1.1" 200 OK
ap2_payment_processor      | [2025-11-03 04:33:37,332] INFO in httpx: HTTP Request: POST http://credential_provider:8003/credentials/verify "HTTP/1.1 200 OK"
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.333297Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Response: 200 (16.07ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.333351Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 04:33:37 GMT\", \"server\": \"uvicorn\", \"content-length\": \"186\", \"content-type\": \"application/json\"}, \"body\": {\"verified\": true, \"credential_info\": {\"payment_method_id\": \"pm_f4745ec2\", \"type\": \"basic-card\", \"brand\": \"Visa\", \"last4\": \"1111\", \"holder_name\": \"Unknown\", \"expiry_month\": \"02\", \"expiry_year\": \"2028\"}}, \"duration_ms\": 16.068220138549805}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.333426Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Credential verification succeeded: payment_method_id=pm_f4745ec2", "module": "processor", "function": "_verify_credential_with_cp", "line": 951}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.333447Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Credential verified: pm_f4745ec2", "module": "processor", "function": "_process_payment_mock", "line": 824}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.333611Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Risk assessment: score=50, indicators=['risk_assessment_failed']", "module": "processor", "function": "_process_payment_mock", "line": 839}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.333641Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Payment succeeded: txn_a500673bde56, amount={'value': 2315.0, 'currency': 'JPY'}, risk_score=50", "module": "processor", "function": "_process_payment_mock", "line": 873}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.350777Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Transaction saved: txn_a500673bde56", "module": "processor", "function": "_save_transaction", "line": 900}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.507870Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Generated user name for receipt: User usr_cdb4 (payer_id: usr_cdb4ec851bcf4f73)", "module": "processor", "function": "_generate_receipt", "line": 1101}
ap2_payment_processor      | [2025-11-03 04:33:37,507] INFO in common.receipt_generator: [ReceiptGenerator] Generating PDF receipt for transaction: txn_a500673bde56
ap2_payment_processor      | [2025-11-03 04:33:37,510] INFO in common.receipt_generator: [ReceiptGenerator] PDF receipt generated successfully
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.511859Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Generated receipt PDF: /app/v2/data/receipts/txn_a500673bde56.pdf", "module": "processor", "function": "_generate_receipt", "line": 1120}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.516417Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Receipt record saved to database: txn_a500673bde56", "module": "processor", "function": "_generate_receipt", "line": 1139}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.516814Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Sending receipt notification to Credential Provider: transaction_id=txn_a500673bde56, payer_id=usr_cdb4ec851bcf4f73", "module": "processor", "function": "_send_receipt_to_credential_provider", "line": 980}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.516979Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Request: POST http://credential_provider:8003/receipts", "module": "logger", "function": "log_http_request", "line": 182}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.517009Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/receipts\", \"headers\": {}, \"body\": {\"transaction_id\": \"txn_a500673bde56\", \"receipt_url\": \"http://localhost:8004/receipts/txn_a500673bde56.pdf\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}, \"timestamp\": \"2025-11-03T04:33:37.516956Z\"}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | [2025-11-03 04:33:37,525] INFO in services.credential_provider.utils.receipt_helpers: [CredentialProvider] Receipt received and stored to DB: transaction_id=txn_a500673bde56, payer_id=usr_cdb4ec851bcf4f73, receipt_url=http://localhost:8004/receipts/txn_a500673bde56.pdf
ap2_credential_provider    | INFO:     172.18.0.10:56288 - "POST /receipts HTTP/1.1" 200 OK
ap2_payment_processor      | [2025-11-03 04:33:37,525] INFO in httpx: HTTP Request: POST http://credential_provider:8003/receipts "HTTP/1.1 200 OK"
