(anaconda3-2023.09-0) kagadminmac% docker compose up                                                                                                       [~/project/ap2/v2][v2]
WARN[0000] /Users/kagadminmac/project/ap2/v2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
Attaching to ap2_credential_provider, ap2_frontend, ap2_init_keys, ap2_merchant, ap2_merchant_agent, ap2_payment_network, ap2_payment_processor, ap2_shopping_agent
ap2_init_keys  | ================================================================================

ap2_payment_processor    |         "sku": "MUGI-CLOCK-001",ぎぼー時計.png",




ap2_merchant_agent       |         "brand": "Mugibow Official"

ap2_shopping_agent       |         "address_line2": "テストアパート111",




ap2_payment_processor    |         "brand": "Mugibow Official"


ap2_shopping_agent       |         "phone": "010-1111-1111"
ap2_merchant_agent       |       }



v View in Docker Desktop   o View Config   w Enable Watch


ap2_shopping_agent       |       },
ap2_merchant_agent       |     ],
ap2_payment_processor    |       },



ap2_merchant_agent       |     "subtotal": {
ap2_payment_processor    |       {method": "standard",

ap2_merchant_agent       |       "value": "5800.0",
ap2_shopping_agent       |       "cost": {






ap2_merchant_agent       |       "currency": "JPY"
ap2_shopping_agent       |         "value": "500.0",
ap2_payment_processor    |         "name": "むぎぼーカレンダー",


ap2_shopping_agent       |         "currency": "JPY"




ap2_shopping_agent       |       },
ap2_payment_processor    |         "description": "むぎぼーの1年カレンダー。毎月違うむぎぼーのイラストが楽しめます。",
ap2_merchant_agent       |     },




ap2_payment_processor    |         "quantity": 1,

ap2_merchant_agent       |     "tax": {

ap2_shopping_agent       |       "estimated_delivery": "2025-10-23T23:54:28.603533Z"
ap2_payment_processor    |         "unit_price": {


ap2_merchant_agent       |       "value": "580.0",
ap2_shopping_agent       |     },


ap2_merchant_agent       |       "currency": "JPY"0.0",
ap2_shopping_agent       |     "total": {


ap2_payment_processor    |           "currency": "JPY"
ap2_shopping_agent       |       "value": "6880.0",


ap2_merchant_agent       |     },


ap2_payment_processor    |         },
ap2_merchant_agent       |     "shipping": {


ap2_shopping_agent       |       "currency": "JPY"
ap2_payment_processor    |         "total_price": {
ap2_merchant_agent       |       "address": {


ap2_merchant_agent       |         "recipient": "test太郎",


ap2_payment_processor    |           "value": "1500.0",


v View in Docker Desktop   o View Config   w Enable Watch

ap2_merchant_agent       |         "postal_code": "111-1111",
ap2_shopping_agent       |     "merchant_id": "did:ap2:merchant:mugibo_merchant",


ap2_shopping_agent       |     "merchant_name": "むぎぼーショップ",


ap2_merchant_agent       |         "address_line1": "テスト県テスト市テスト町1-1-1",



ap2_shopping_agent       |     "created_at": "2025-10-20T23:54:28.603533Z",


ap2_payment_processor    |         "image_url": "/assets/むぎぼーカレンダー.png",

ap2_merchant_agent       |         "address_line2": "テストアパート111",


ap2_merchant_agent       |       },

ap2_payment_processor    |         "sku": "MUGI-CALENDAR-001",
ap2_shopping_agent       |     "expires_at": "2025-10-21T00:24:28.603533Z",




ap2_merchant_agent       |       "method": "standard",


ap2_merchant_agent       |       "cost": {
ap2_payment_processor    |         "category": "Calendars",




ap2_merchant_agent       |         "value": "500.0",

ap2_payment_processor    |         "brand": "Mugibow Official"
ap2_shopping_agent       |     "merchant_signature": {



ap2_merchant_agent       |         "currency": "JPY"



ap2_merchant_agent       |       },
ap2_shopping_agent       |       "algorithm": "ECDSA",
ap2_payment_processor    |     ],
ap2_payment_processor    |     "subtotal": {


ap2_payment_processor    |       "value": "5800.0",y": "2025-10-23T23:54:28.603533Z"

ap2_merchant_agent       |     },"value": "MEYCIQDQ9PwuVSZtUDaHJKKTEBsaFMz0vmEAXNDtdYSVYXv7+gIhAKCJCloEGHzWJJgIOBZV99LMcqbFg4iZ0ylsyhJsdqsQ",

ap2_payment_processor    |       "currency": "JPY"



ap2_payment_processor    |     },
ap2_shopping_agent       |       "public_key": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFdkF2KzJ4ODI4WjRjWEQ1Y0lha2l6RGt4dVRRTQpZdjM5TXZVR1hmeFFsaDljMVRIczZIUXhmc2tqM1FXUWkvcFZHRHQ2aDdndjBzSmQxdmdXTTFnSDhRPT0KLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==",

ap2_payment_processor    |     "tax": {


ap2_merchant_agent       |       "value": "6880.0",
ap2_shopping_agent       |       "signed_at": "2025-10-20T23:54:28.651604Z",


ap2_payment_processor    |       "value": "580.0",
ap2_merchant_agent       |       "currency": "JPY"
ap2_payment_processor    |       "currency": "JPY"






ap2_merchant_agent       |     },


ap2_shopping_agent       |     "cart_metadata": {
ap2_payment_processor    |     },erchant_id": "did:ap2:merchant:mugibo_merchant",



ap2_merchant_agent       |     "merchant_name": "むぎぼーショップ",
ap2_shopping_agent       |       "name": "人気商品セット",



ap2_payment_processor    |       "address": {



ap2_merchant_agent       |     "created_at": "2025-10-20T23:54:28.603533Z",


ap2_payment_processor    |         "recipient": "test太郎",
ap2_shopping_agent       |       "description": "検索結果で人気の商品を組み合わせたカートです"
ap2_shopping_agent       |     },
ap2_merchant_agent       |     "expires_at": "2025-10-21T00:24:28.603533Z",
ap2_payment_processor    |         "postal_code": "111-1111",

ap2_payment_processor    |         "address_line1": "テスト県テスト市テスト町1-1-1",


ap2_merchant_agent       |       "algorithm": "ECDSA",
ap2_shopping_agent       |     "merchant_authorization": "eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTAwNDQ2OCwiZXhwIjoxNzYxMDA1MzY4LCJqdGkiOiI1YjI5Y2E3YS1hN2M4LTRjZjctOTU0YS00YzEwNjBiZjNjMDkiLCJjYXJ0X2hhc2giOiI3NzQxNmVmMmQzNjIxNGNjZTY4ZWI1NWRmZTYwYTQwMDhhYTAxNmMwN2VmNTBiNzJiYjVmNjIzZjU4MjJiY2FkIn0.MEQCIDL30t8Xo5NAnPiHJSY0_yGJNgeRrTGb3zgrMjTnquhhAiAvykmZuiAEYb4MBnPQD3RDVPONKVSs5Yi9qjvfo8l7pg"


ap2_shopping_agent       |   }     "address_line2": "テストアパート111",





ap2_merchant_agent       |       "value": "MEYCIQDQ9PwuVSZtUDaHJKKTEBsaFMz0vmEAXNDtdYSVYXv7+gIhAKCJCloEGHzWJJgIOBZV99LMcqbFg4iZ0ylsyhJsdqsQ",
ap2_shopping_agent       | }

ap2_payment_processor    |         "phone": "010-1111-1111"
ap2_merchant_agent       |       "public_key": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFdkF2KzJ4ODI4WjRjWEQ1Y0lha2l6RGt4dVRRTQpZdjM5TXZVR1hmeFFsaDljMVRIczZIUXhmc2tqM1FXUWkvcFZHRHQ2aDdndjBzSmQxdmdXTTFnSDhRPT0KLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==",


ap2_merchant_agent       |       "signed_at": "2025-10-20T23:54:28.651604Z",
ap2_shopping_agent       | ================================================================================
ap2_payment_processor    |       },

ap2_merchant_agent       |       "key_id": "merchant"


ap2_merchant_agent       |     },

ap2_payment_processor    |       "method": "standard",
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.144647Z", "level": "INFO", "logger": "agent", "message": "\n================================================================================\n[ShoppingAgent → MerchantAgent] A2Aメッセージ送信（PaymentRequest）\n  URL: http://merchant_agent:8001/a2a/message\n  メッセージID: 6d157af1-f0b0-4956-9fa1-be0f217fec86\n  タイプ: ap2.mandates.PaymentMandate\n  ペイロード: {\n  \"payment_mandate_contents\": {\n    \"payment_mandate_id\": \"payment_9fc6505c\",\n    \"payment_details_id\": \"cart_a090db3b\",\n    \"payment_details_total\": {\n      \"label\": \"Total\",\n      \"amount\": {\n        \"value\": \"6880.0\",\n        \"currency\": \"JPY\"\n      }\n    },\n    \"payment_response\": {\n      \"methodName\": \"basic-card\",\n      \"details\": {\n        \"cardholderName\": \"Demo User\",\n        \"cardNumber\": \"****4242\",\n        \"cardSecurityCode\": \"***\",\n        \"cardBrand\": \"visa\",\n        \"expiryMonth\": 12,\n        \"expiryYear\": 2025,\n        \"token\": \"tok_67202947_2JSsfRiWK2DZWhf03vm3vTUS\",\n        \"tokenized\": true\n      }\n    },\n    \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\",\n    \"timestamp\": \"2025-10-20T23:54:37.705325Z\"\n  },\n  \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE5sY2w5a1pXMXZYekF3TVNJc0luTjFZaUk2SW1ScFpEcGhjREk2ZFhObGNqcDFjMlZ5WDJSbGJXOWZNREF4SWl3aWFXRjBJam94TnpZeE1EQTBORGd4TENKbGVIQWlPakUzTmpFd01EUTNPREVzSW01aVppSTZNVGMyTVRBd05EUTRNU3dpWTI1bUlqcDdJbXAzYXlJNmV5SnJkSGtpT2lKRlF5SXNJbU55ZGlJNklsQXRNalUySWl3aWVDSTZJblpaWlRObmFURnNVWEZMZEZNME56Rm9OMVI0ZDNwbWRsbFBZMmhyU1hBeVduaGxTazFQTldVME1Xc2lMQ0o1SWpvaVQweEpVbXRtYkRWcVIyUnpTRFk0VkUxMmIweE1UMFIzUlZVNVNsbDNkbGt3TUU1NldHNDNPRmxEV1NKOWZYMCIsImtiX2p3dCI6ImV5SmhiR2NpT2lKRlV6STFOaUlzSW5SNWNDSTZJbXRpSzJwM2RDSjkuZXlKaGRXUWlPaUprYVdRNllYQXlPbUZuWlc1ME9uQmhlVzFsYm5SZmNISnZZMlZ6YzI5eUlpd2libTl1WTJVaU9pSkZPR2xKVjFkdlV6aGhiak10VFZnd2QwOXJVVk15VjNvNVYwSnpZM1ZGTmpkT1FVdGxXbXhrWjNoeklpd2lhV0YwSWpveE56WXhNREEwTkRneExDSnpaRjlvWVhOb0lqb2lNbVk0TUdJM1pqaGhOR1V5WkRBd1pUWTJZbVU1WkdFME5tUm1ZbVkwTWprMVl6VXpOV0ZtTkRNM1pUbGhObVkyTWpWaVpqTTBPR1UxWW1aaVl6UmpZU0lzSW5SeVlXNXpZV04wYVc5dVgyUmhkR0VpT2xzaU56YzBNVFpsWmpKa016WXlNVFJqWTJVMk9HVmlOVFZrWm1VMk1HRTBNREE0WVdFd01UWmpNRGRsWmpVd1lqY3lZbUkxWmpZeU0yWTFPREl5WW1OaFpDSXNJalJtTVRRME1HSmxNV1ZoTldVd016UTRNRFE0TWpJM056TTFPVEl5T1dRd09UVmtORGswTldJMlltSXlZV1ExWTJGbVlqazRNVEExTldZd1pUWm1OVFFpWFgwIiwid2ViYXV0aG5fYXNzZXJ0aW9uIjp7ImlkIjoic1JZV0RJZTYtdXdlSGlBT2tTQkRhN1U0bENVV1pPeExwUFVtcmVRbjNoX0lnVVMtdWd4V284NmkzVm1sbzhEY2FsX3ZqNU8takFNQiIsInJhd0lkIjoic1JZV0RJZTYtdXdlSGlBT2tTQkRhN1U0bENVV1pPeExwUFVtcmVRbjNoX0lnVVMtdWd4V284NmkzVm1sbzhEY2FsX3ZqNU8takFNQiIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pUXkxTVRrMXpkSGd4VUZWQ1EwbEhWR0UyUjJRek9EQklMV2RoVVRKcWFXdExWVFpyT0hwUVVtMXBheUlzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVVQ0lRRDdzc21JRk9pRnNzUGM2SmtfTzNHOGN1a3ZjMVZ6aDVRVHFDVzV4VE5PT3dJZ1hDZ0Z0Ty1nTHc5MTBENlNkM3B1NXFIdGpzYW1Tdmtuc01rTlk2NmMtcXMiLCJ1c2VySGFuZGxlIjoiZFhObGNsOWtaVzF2WHpBd01RIn0sInR5cGUiOiJwdWJsaWMta2V5IiwiYXR0ZXN0YXRpb25fdHlwZSI6InBhc3NrZXkiLCJjaGFsbGVuZ2UiOiJDLUxOTXN0eDFQVUJDSUdUYTZHZDM4MEgtZ2FRMmppa0tVNms4elBSbWlrIn0sImNhcnRfaGFzaCI6Ijc3NDE2ZWYyZDM2MjE0Y2NlNjhlYjU1ZGZlNjBhNDAwOGFhMDE2YzA3ZWY1MGI3MmJiNWY2MjNmNTgyMmJjYWQiLCJwYXltZW50X2hhc2giOiI0ZjE0NDBiZTFlYTVlMDM0ODA0ODIyNzczNTkyMjlkMDk1ZDQ5NDViNmJiMmFkNWNhZmI5ODEwNTVmMGU2ZjU0In0\",\n  \"agent_involved\": true,\n  \"transaction_type\": \"human_not_present\",\n  \"id\": \"payment_9fc6505c\",\n  \"cart_mandate_id\": \"cart_a090db3b\",\n  \"intent_mandate_id\": \"intent_ef599409\",\n  \"payer_id\": \"user_demo_001\",\n  \"payee_id\": \"did:ap2:merchant:mugibo_merchant\",\n  \"amount\": {\n    \"value\": \"6880.0\",\n    \"currency\": \"JPY\"\n  },\n  \"payment_method\": {\n    \"type\": \"card\",\n    \"token\": \"tok_67202947_2JSsfRiWK2DZWhf03vm3vTUS\",\n    \"last4\": \"4242\",\n    \"brand\": \"visa\",\n    \"expiry_month\": 12,\n    \
ap2_shopping_agent       | [2025-10-20 23:54:41,285] INFO in httpx: HTTP Request: POST http://merchant_agent:8001/a2a/message "HTTP/1.1 200 OK"===================================



ap2_merchant_agent       |     "cart_metadata": {


v View in Docker Desktop   o View Config   w Enable Watch

ap2_merchant_agent       |       "name": "人気商品セット",




ap2_payment_processor    |         "value": "500.0",
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.285782Z", "level": "INFO", "logger": "agent", "message": "\n================================================================================\n[ShoppingAgent ← MerchantAgent] A2Aレスポンス受信\n  Status: 200\n  Response Body: {\n  \"header\": {\n    \"message_id\": \"5de6dd33-6af3-4a53-9a7b-2100b64b1603\",\n    \"sender\": \"did:ap2:agent:merchant_agent\",\n    \"recipient\": \"did:ap2:agent:shopping_agent\",\n    \"timestamp\": \"2025-10-20T23:54:41.284262Z\",\n    \"nonce\": \"8b3e43240546c3d490eae18102270c20afddf21a5edfbc12437eb57fc8364222\",\n    \"schema_version\": \"0.2\",\n    \"proof\": {\n      \"algorithm\": \"ed25519\",\n      \"signatureValue\": \"oJEQqgUd751Lyzj8ScseBaBAOuCE5O6RC+KAGk3TRfrHjR4ikfXnHmSA6DSS/hIq4tgqVfY/hK5wN3N7aufOAg==\",\n      \"publicKey\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQVZGVk9taC9Kd2R3R0FTMGg3R0VnR1RtMS9IQ2FoVEgzZUl3NVI2K2poeW89Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\",\n      \"kid\": \"did:ap2:agent:merchant_agent#key-2\",\n      \"created\": \"2025-10-20T23:54:41.284262Z\",\n      \"proofPurpose\": \"authentication\"\n    },\n    \"signature\": null\n  },\n  \"dataPart\": {\n    \"@type\": \"ap2.responses.PaymentResult\",\n    \"id\": \"825753c0-131b-46f9-a82a-5618f151d27b\",\n    \"payload\": {\n      \"transaction_id\": \"txn_03af7fcc4f38\",\n      \"status\": \"captured\",\n      \"receipt_url\": \"http://localhost:8004/receipts/txn_03af7fcc4f38.pdf\"\n    },\n    \"kind\": null,\n    \"artifact\": null\n  }\n}\n================================================================================", "module": "agent", "function": "_process_payment_via_payment_processor", "line": 2892}




ap2_merchant_agent       |       "description": "検索結果で人気の商品を組み合わせたカートです"
ap2_payment_processor    |         "currency": "JPY"

ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.285892Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Payment processing completed: status=captured", "module": "agent", "function": "_process_payment_via_payment_processor", "line": 2908}
ap2_merchant_agent       |     },
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.285949Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] Payment successful: txn_03af7fcc4f38", "module": "agent", "function": "submit_payment_attestation", "line": 848}




ap2_merchant_agent       |     "merchant_authorization": "eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTAwNDQ2OCwiZXhwIjoxNzYxMDA1MzY4LCJqdGkiOiI1YjI5Y2E3YS1hN2M4LTRjZjctOTU0YS00YzEwNjBiZjNjMDkiLCJjYXJ0X2hhc2giOiI3NzQxNmVmMmQzNjIxNGNjZTY4ZWI1NWRmZTYwYTQwMDhhYTAxNmMwN2VmNTBiNzJiYjVmNjIzZjU4MjJiY2FkIn0.MEQCIDL30t8Xo5NAnPiHJSY0_yGJNgeRrTGb3zgrMjTnquhhAiAvykmZuiAEYb4MBnPQD3RDVPONKVSs5Yi9qjvfo8l7pg"
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.285969Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] CartMandate info: items_count=3, total={'value': '6880.0', 'currency': 'JPY'}", "module": "agent", "function": "submit_payment_attestation", "line": 855}





ap2_merchant_agent       |   }
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:41.285991Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] Payment success response: product_name=むぎぼーアクリルキーホルダー 他2点, amount=6880.0, currency=JPY", "module": "agent", "function": "submit_payment_attestation", "line": 875}
ap2_payment_processor    |     },


ap2_payment_processor    |     "total": {
ap2_shopping_agent       | INFO:     151.101.64.223:19617 - "POST /payment/submit-attestation HTTP/1.1" 200 OK
ap2_merchant_agent       | }


ap2_merchant_agent       | ================================================================================

ap2_payment_processor    |       "currency": "JPY"

ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:41.146808Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 828}



ap2_payment_processor    |     },
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:41.147027Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "[VERIFY] Canonical JSON length: 6639, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_9fc6505c\",\"payload\":{\"cart_mandate\":{\"cart_metadata\":{\"description\":\"検索結果で人気の商品を組み合わせたカートです\",\"name\":\"人気商品セット\"},\"created_at\":\"2025-10-20", "module": "crypto", "function": "verify_a2a_message_signature", "line": 832}


ap2_payment_processor    |     "merchant_id": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:41.147050Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 662}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:41.147206Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}


ap2_payment_processor    |     "created_at": "2025-10-20T23:54:28.603533Z",handler: [A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved
ap2_payment_processor    |     "expires_at": "2025-10-21T00:24:28.603533Z",
ap2_merchant_agent       | [2025-10-20 23:54:41,147] INFO in v2.common.a2a_handler: [A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:shopping_agent
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:41.147264Z", "level": "INFO", "logger": "agent", "message": "[MerchantAgent] Received PaymentRequest from Shopping Agent", "module": "agent", "function": "handle_payment_request", "line": 448}
ap2_payment_processor    |     "merchant_signature": {



ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:41.147278Z", "level": "INFO", "logger": "agent", "message": "[MerchantAgent] Forwarding PaymentMandate to Payment Processor: payment_mandate_id=payment_9fc6505c", "module": "agent", "function": "handle_payment_request", "line": 467}
ap2_payment_processor    |       "algorithm": "ECDSA",
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:41.147335Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 800}





ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:41.147556Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "[SIGN] Canonical JSON length: 6642, first 200
ap2_payment_processor    |       "public_key": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFdkF2KzJ4ODI4WjRjWEQ1Y0lha2l6RGt4dVRRTQpZdjM5TXZVR1hmeFFsaDljMVRIczZIUXhmc2tqM1FXUWkvcFZHRHQ2aDdndjBzSmQxdmdXTTFnSDhRPT0KLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==",


ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:41.147585Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 599}
ap2_payment_processor    |       "signed_at": "2025-10-20T23:54:28.651604Z",
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:41.147772Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_payment_processor    |       "key_id": "merchant"



ap2_merchant_agent       | [2025-10-20 23:54:41,147] INFO in v2.common.a2a_handler:
ap2_payment_processor    |     },
ap2_merchant_agent       | ================================================================================


ap2_payment_processor    |     "cart_metadata": {


ap2_payment_processor    |       "name": "人気商品セット",
ap2_merchant_agent       | [A2A送信] レスポンス作成


ap2_merchant_agent       |   送信元: did:ap2:agent:merchant_agent
ap2_payment_processor    |       "description": "検索結果で人気の商品を組み合わせたカートです"




ap2_merchant_agent       |   送信先: did:ap2:agent:payment_processor
ap2_payment_processor    |     },
ap2_payment_processor    |     "merchant_authorization": "eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTAwNDQ2OCwiZXhwIjoxNz
ap2_merchant_agent       |   タイプ: ap2.mandates.PaymentMandateNjMDkiLCJjYXJ0X2hhc2giOiI3NzQxNmVmMmQzNjIxNGNjZTY4ZWI1NWRmZTYwYTQwMDhhYTAxNmMwN2VmNTBiNzJiYjVmNjIzZjU4MjJiY2FkIn0.
ap2_merchant_agent       |   データID: payment_9fc6505c
ap2_merchant_agent       |   署名: あり



ap2_merchant_agent       |   タイムスタンプ: 2025-10-20T23:54:41.147290Z


ap2_payment_processor    | ================================================================================
ap2_merchant_agent       |   ペイロード: {


ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.174863Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Verifying A2A message signature", "module": "c
ap2_merchant_agent       |   "payment_mandate": {

ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.176066Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "[VERIFY] Canonical JSON length: 6642, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_9fc6505c\",\"payload\":{\"cart_mandate\":{\"cart_metadata\":{\"description\":\"検索結果で人気の商品を組み合わせたカートです\",\"name\":\"人気商品セット\"},\"created_at\":\"2025-10-20", "module": "crypto", "function": "verify_a2a_message_signature", "line": 832}
ap2_merchant_agent       |     "payment_mandate_contents": {
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.176104Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 662}


ap2_merchant_agent       |       "payment_mandate_id": "payment_9fc6505c",

ap2_payment_processor    | [2025-10-20 23:54:41,178] INFO in v2.common.a2a_handler: [A2AHandler] proof署名検証成功: sender=did:ap2:agent:merchant_agent, alg=ed25519, kid=did:ap2:

ap2_merchant_agent       |       "payment_details_id": "cart_a090db3b",
       ment_processor    | [2025-10-20 23:54:41,178] INFO in v2.common.a2a_handler: [A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:merchant_agent


ap2_merchant_agent       |       "payment_details_total": {


ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.178241Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:merchant_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant_agent       |         "label": "Total",



ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.178404Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Received PaymentMandate", "module": "processor", "function": "handle_payment_mandate", "line": 268}


ap2_merchant_agent       |         "amount": {


ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.178551Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] PaymentMandate validation passed: payment_9fc6505c, user_authorization present: eyJpc3N1ZXJfand0Ijoi...", "module": "processor", "function": "_validate_payment_mandate", "line": 369}
ap2_merchant_agent       |           "value": "6880.0",


ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.178589Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Mandate chain validation: PaymentMandate(payment_9fc6505c) → CartMandate(cart_a090db3b)", "module": "processor", "function": "_validate_mandate_chain", "line": 765}
