ap2_shopping_agent         | INFO:     172.67.69.85:53497 - "OPTIONS /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.880878Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] Attestation verified, processing payment...", "module": "agent", "function": "submit_payment_attestation", "line": 1372}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:24.885801Z", "level": "INFO", "logger": "provider", "message": "[get_passkey_public_key] Public key retrieved: credential_id=et9d3nUkGZvEXePq..., user_id=usr_577b4cbdb15e4f5d", "module": "provider", "function": "get_passkey_public_key", "line": 1476}
ap2_credential_provider    | INFO:     172.18.0.11:53332 - "POST /passkey/get-public-key HTTP/1.1" 200 OK
ap2_shopping_agent         | [2025-10-29 09:42:24,887] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ Public key retrieved: credential_id=et9d3nUkGZvEXePq...
ap2_shopping_agent         | [2025-10-29 09:42:24,887] INFO in v2.common.user_authorization: [create_user_authorization_vp] WebAuthn challenge from assertion: eyJtYW5kYXRlX2lk...
ap2_shopping_agent         | [2025-10-29 09:42:24,887] INFO in v2.common.user_authorization: [create_user_authorization_vp] cart_hash: 49b8ecaf131e8ee7...
ap2_shopping_agent         | [2025-10-29 09:42:24,887] INFO in v2.common.user_authorization: [create_user_authorization_vp] payment_hash: 41a2312e3ce57fd3...
ap2_shopping_agent         | [2025-10-29 09:42:24,890] INFO in v2.common.user_authorization: [create_user_authorization_vp] Restored public key from COSE format
ap2_shopping_agent         | [2025-10-29 09:42:24,890] INFO in v2.common.user_authorization: [create_user_authorization_vp] cnf claim with JWK added to Issuer JWT
ap2_shopping_agent         | [2025-10-29 09:42:24,890] INFO in v2.common.user_authorization: [create_user_authorization_vp] Generated user_authorization VP: length=2408, cart_hash=49b8ecaf131e8ee7..., payment_hash=41a2312e3ce57fd3...
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.890750Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] SD-JWT-VC user_authorization generated: user_id=usr_577b4cbdb15e4f5d, vp_length=2408", "module": "agent", "function": "submit_payment_attestation", "line": 1416}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.895406Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=webauthn_signature_requested", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.895624Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] PaymentMandate signed by user: payment_id=payment_12f0c181, next_step=payment_execution", "module": "agent", "function": "submit_payment_attestation", "line": 1437}
ap2_shopping_agent         | INFO:     172.67.69.85:23855 - "POST /payment/submit-attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.902476Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | INFO:     172.67.69.85:23855 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.903413Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761729806775_59uphh, step=webauthn_signature_requested", "module": "agent", "function": "_get_or_create_session", "line": 1853}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.903631Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761729806775_59uphh)", "module": "agent", "function": "event_generator", "line": 998}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.903668Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761729806775_59uphh", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1571}
ap2_shopping_agent         | [2025-10-29 09:42:24,930] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Requesting payment processing via Merchant Agent for PaymentMandate: payment_12f0c181
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.931139Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 799}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.931347Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 5897, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_12f0c181\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"高価だがデザイン性の高い時計を1点。かわいさを追求するなら最適な選択です。\",\"cart_name\":\"高品質プラン (3,500", "module": "crypto", "function": "sign_a2a_message", "line": 803}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.931416Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 598}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:42:24.932428Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: shopping_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_shopping_agent         | [2025-10-29 09:42:24,932] INFO in v2.common.a2a_handler:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [A2A送信] レスポンス作成
ap2_shopping_agent         |   送信元: did:ap2:agent:shopping_agent
ap2_shopping_agent         |   送信先: did:ap2:agent:merchant_agent
ap2_shopping_agent         |   タイプ: ap2.mandates.PaymentMandate
ap2_shopping_agent         |   データID: payment_12f0c181
ap2_shopping_agent         |   署名: あり
ap2_shopping_agent         |   タイムスタンプ: 2025-10-29T09:42:24.930917Z
ap2_shopping_agent         |   ペイロード: {
ap2_shopping_agent         |   "payment_mandate": {
ap2_shopping_agent         |     "payment_mandate_contents": {
ap2_shopping_agent         |       "payment_mandate_id": "payment_12f0c181",
ap2_shopping_agent         |       "payment_details_id": "order_610b9058",
ap2_shopping_agent         |       "payment_details_total": {
ap2_shopping_agent         |         "label": "Total",
ap2_shopping_agent         |         "amount": {
ap2_shopping_agent         |           "value": 4350.0,
ap2_shopping_agent         |           "currency": "JPY"
ap2_shopping_agent         |         }
ap2_shopping_agent         |       },
ap2_shopping_agent         |       "payment_response": {
ap2_shopping_agent         |         "methodName": "basic-card",
ap2_shopping_agent         |         "details": {
ap2_shopping_agent         |           "cardholderName": "Demo User",
ap2_shopping_agent         |           "cardNumber": "****3333",
ap2_shopping_agent         |           "cardSecurityCode": "***",
ap2_shopping_agent         |           "cardBrand": "Visa",
ap2_shopping_agent         |           "expiryMonth": "03",
ap2_shopping_agent         |           "expiryYear": "2029",
ap2_shopping_agent         |           "token": "tok_d17a83ca_WlkUFJ8TAaEGw2NtSe8jjFDS",
ap2_shopping_agent         |           "tokenized": true
ap2_shopping_agent         |         }


ap2_merchant_agent         | [2025-10-29 09:42:24,955] INFO in v2.common.base_agent:
ap2_shopping_agent         |       },


ap2_shopping_agent         |       "merchant_agent": "did:ap2:merchant:mugibo_merchant",
ap2_shopping_agent         |       "timestamp": "2025-10-29T09:42:21.999430Z"

ap2_merchant_agent         | [Merchant Agent] A2Aエンドポイント: POST /a2a/message

ap2_merchant_agent         |   受信メッセージ: ID=41a3326c-b664-432c-abd1-c17a5899dace
ap2_merchant_agent         |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent         |   タイプ: ap2.mandates.PaymentMandate
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [2025-10-29 09:42:24,957] INFO in v2.common.a2a_handler:
ap2_shopping_agent         |     },
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [A2A受信] メッセージID: 41a3326c-b664-432c-abd1-c17a5899dace
ap2_merchant_agent         |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent         |   送信先: did:ap2:agent:merchant_agent
ap2_shopping_agent         |     "user_authorization": "eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WHpVM04ySTBZMkprWWpFMVpUUm1OV1FpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYelUzTjJJMFkySmtZakUxWlRSbU5XUWlMQ0pwWVhRaU9qRTNOakUzTXpBNU5EUXNJbVY0Y0NJNk1UYzJNVGN6TVRJME5Dd2libUptSWpveE56WXhOek13T1RRMExDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaVYwRlVWVXA2Ym5GbFh6Vk9hMjVFZEZZemRsRnpUVTlEWmtaUU5VZGxNV1ZXZWxwcmRXRmtRVmxWVlNJc0lua2lPaUl5ZGxaV0xVbHVhbmxDT1d3dFRUVTFUMGg0WHpoWGVWSlZWMXBZWTB0amRqbFdjMWhFTFhwRVpqQTRJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUo0WkhGdFowSlVXRjlvU25CZlVVTjBUa1I1Um1SVE0zZHpRVXR1ZFZCNGJGOTFNRTVsTkd4S05FTk5JaXdpYVdGMElqb3hOell4TnpNd09UUTBMQ0
aR1ExT0dWak5ETmtNbVF6WW1NM05qVTNaR1l3T1dWbU1EaGpaV0kxWVNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lORGxpT0dWallXWXhNekZsT0dWbE56TmhNamd4T0RFMk5EQmxOV0kyTlRFNU5XTTBaakZrTjJRME56TXhPRFkxWmpZek1UUTFZVEkyTm1Vd1l6RXpPQ0lzSWpReFlUSXpNVEpsTTJObE5UZG1aRE5sTTJVNE5UTTFOalEwTlRKaFlXWm1ZVEEyTkRNM05EUm1aVEl4T0dNNE1UUmlaRE16WW1NeVlqYzVNek0yWVdFaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImV0OWQzblVrR1p2RVhlUHExQ0FHcjJRIiwicmF3SWQiOiJldDlkM25Va0dadkVYZVBxMUNBR3IyUSIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pWlhsS2RGbFhOV3RaV0ZKc1dESnNhMGxxYjJsalIwWTFZbGRXZFdSR09IaE5iVmwzV1hwRk5FMVRTWE5KYmxKd1lsZFdlbVJIUm5SalEwazJUVlJqTWsxVVkzcE5SR3N3VFdwck5VNHpNQ0lzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVRQ0lHazRtaGdxRXctN3hCb21NNldfVVR3UXllUC1qdEY1MDN2czNqX1M3UDZKQWlBaTVWNHRqbFBTai1kVzlFRmhYb2UwMmRUQ1R1RGV5R3F3UGtMVVpoUHFadyIsInVzZXJIYW5kbGUiOiJ1c3JfNTc3YjRjYmRiMTVlNGY1ZCJ9LCJ0eXBlIjoicHVibGljLWtleSIsImF0dGVzdGF0aW9uX3R5cGUiOiJwYXNza2V5IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2ljR0Y1YldWdWRGOHhNbVl3WXpFNE1TSXNJblJwYldWemRHRnRjQ0k2TVRjMk1UY3pNRGswTWprNU4zMCJ9LCJjYXJ0X2hhc2giOiI0OWI4ZWNhZjEzMWU4ZWU3M2EyODE4MTY0MGU1YjY1MTk1YzRmMWQ3ZDQ3MzE4NjVmNjMxNDVhMjY2ZTBjMTM4IiwicGF5bWVudF9oYXNoIjoiNDFhMjMxMmUzY2U1N2ZkM2UzZTg1MzU2NDQ1MmFhZmZhMDY0Mzc0NGZlMjE4YzgxNGJkMzNiYzJiNzkzMzZhYSJ9",
ap2_merchant_agent         |   タイプ: ap2.mandates.PaymentMandate
ap2_merchant_agent         |   データID: payment_12f0c181
ap2_merchant_agent         |   タイムスタンプ: 2025-10-29T09:42:24.930917Z

ap2_shopping_agent         |     "agent_involved": true,

ap2_merchant_agent         |   ペイロード: {


ap2_shopping_agent         |     "transaction_type": "human_not_present",
ap2_merchant_agent         |   "payment_mandate": {
ap2_shopping_agent         |     "id": "payment_12f0c181",
ap2_shopping_agent         |     "cart_mandate_id": "cart_e83c4b42",


ap2_shopping_agent         |     "intent_mandate_id": "intent_462960b4",
ap2_merchant_agent         |     "payment_mandate_contents": {


ap2_merchant_agent         |       "payment_mandate_id": "payment_12f0c181",


ap2_shopping_agent         |     "payer_id": "usr_577b4cbdb15e4f5d",
ap2_shopping_agent         |     "payee_id": "did:ap2:merchant:mugibo_merchant",
ap2_shopping_agent         |     "amount": {
ap2_shopping_agent         |       "value": 4350.0,
ap2_shopping_agent         |       "currency": "JPY"
ap2_shopping_agent         |     },
ap2_shopping_agent         |     "payment_method": {
ap2_shopping_agent         |       "type": "basic-card",

ap2_shopping_agent         |       "token": "tok_d17a83ca_WlkUFJ8TAaEGw2NtSe8jjFDS",
ap2_shopping_agent         |       "last4": "3333",
ap2_shopping_agent         |       "brand": "Visa",

ap2_shopping_agent         |       "expiry_month": "03",
ap2_shopping_agent         |       "expiry_year": "2029"
ap2_merchant_agent         |         "label": "Total",
ap2_merchant_agent         |         "amount": {
ap2_shopping_agent         |     },
ap2_shopping_agent         |     "risk_score": 1,350.0,


ap2_shopping_agent         |     "fraud_indicators": [

ap2_shopping_agent         |       "card_not_present_transaction"


ap2_shopping_agent         |     ]
ap2_shopping_agent         |   },
ap2_shopping_agent         |   "cart_mandate": {
ap2_shopping_agent         |     "contents": {
ap2_merchant_agent         |         }
ap2_shopping_agent         |       "id": "cart_e83c4b42",
ap2_merchant_agent         |       },fig   w Enable Watch

ap2_merchant_agent         |         "methodName": "basic-card",
ap2_shopping_agent         |       "user_cart_confirmation_required": true,


ap2_merchant_agent         |         "details": {
ap2_shopping_agent         |       "payment_request": {




ap2_shopping_agent         |         "method_data": [],



ap2_merchant_agent         |           "cardNumber": "****3333",
ap2_shopping_agent         |         "details": {



ap2_shopping_agent         |           "id": "cart_e83c4b42",
ap2_merchant_agent         |           "cardSecurityCode": "***",



ap2_merchant_agent         |           "cardBrand": "Visa",

ap2_shopping_agent         |             {


ap2_merchant_agent         |           "expiryMonth": "03",
ap2_shopping_agent         |               "label": "むぎぼー時計",
ap2_merchant_agent         |           "expiryYear": "2029",

ap2_shopping_agent         |               "amount": {




ap2_merchant_agent         |           "token": "tok_d17a83ca_WlkUFJ8TAaEGw2NtSe8jjFDS",
ap2_shopping_agent         |                 "value": 3500.0,
ap2_merchant_agent         |           "tokenized": true
ap2_merchant_agent         |         }
ap2_merchant_agent         |       },

ap2_merchant_agent         |       "merchant_agent": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent         |       "timestamp": "2025-10-29T09:42:21.999430Z"
ap2_shopping_agent         |                 "currency": "JPY"

ap2_merchant_agent         |     "user_authorization": "eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WHpVM04ySTBZMkprWWpFMVpUUm1OV1FpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYelUzTjJJMFkySmtZakUxWlRSbU5XUWlMQ0pwWVhRaU9qRTNOakUzTXpBNU5EUXNJbVY0Y0NJNk1UYzJNVGN6TVRJME5Dd2libUptSWpveE56WXhOek13T1RRMExDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaVYwRlVWVXA2Ym5GbFh6Vk9hMjVFZEZZemRsRnpUVTlEWmtaUU5VZGxNV1ZXZWxwcmRXRmtRVmxWVlNJc0lua2lPaUl5ZGxaV0xVbHVhbmxDT1d3dFRUVTFUMGg0WHpoWGVWSlZWMXBZWTB0amRqbFdjMWhFTFhwRVpqQTRJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUo0WkhGdFowSlVXRjlvU25CZlVVTjBUa1I1Um1SVE0zZHpRVXR1ZFZCNGJGOTFNRTVsTkd4S05FTk5JaXdpYVdGMElqb3hOell4TnpNd09UUTBMQ0p6WkY5b1lYTm9Jam9pWXpFeFptRmxORGMwWkRkak56STFZVGN3T0RnelpUaGhPVEE1WmpNellUQTBaR1ExT0dWak5ETmtNbVF6WW1NM05qVTNaR1l3T1dWbU1EaGpaV0kxWVNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lORGxpT0dWallXWXhNekZsT0dWbE56TmhNamd4T0RFMk5EQmxOV0kyTlRFNU5XTTBaakZrTjJRME56TXhPRFkxWmpZek1UUTFZVEkyTm1Vd1l6RXpPQ0lzSWpReFlUSXpNVEpsTTJObE5UZG1aRE5sTTJVNE5UTTFOalEwTlRKaFlXWm1ZVEEyTkRNM05EUm1aVEl4T0dNNE1UUmlaRE16WW1NeVlqYzVNek0yWVdFaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImV0OWQzblVrR1p2RVhlUHExQ0FHcjJRIiwicmF3SWQiOiJldDlkM25Va0dadkVYZVBxMUNBR3IyUSIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pWlhsS2RGbFhOV3RaV0ZKc1dESnNhMGxxYjJsalIwWTFZbGRXZFdSR09IaE5iVmwzV1hwRk5FMVRTWE5KYmxKd1lsZFdlbVJIUm5SalEwazJUVlJqTWsxVVkzcE5SR3N3VFdwck5VNHpNQ0lzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVRQ0lHazRtaGdxRXctN3hCb21NNldfVVR3UXllUC1qdEY1MDN2czNqX1M3UDZKQWlBaTVWNHRqbFBTai1kVzlFRmhYb2UwMmRUQ1R1RGV5R3F3UGtMVVpoUHFadyIsInVzZXJIYW5kbGUiOiJ1c3JfNTc3YjRjYmRiMTVlNGY1ZCJ9LCJ0eXBlIjoicHVibGljLWtleSIsImF0dGVzdGF0aW9uX3R5cGUiOiJwYXNza2V5IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2ljR0Y1YldWdWRGOHhNbVl3WXpFNE1TSXNJblJwYldWemRHRnRjQ0k2TVRjMk1UY3pNRGswTWprNU4zMCJ9LCJjYXJ0X2hhc2giOiI0OWI4ZWNhZjEzMWU4ZWU3M2EyODE4MTY0MGU1YjY1MTk1YzRmMWQ3ZDQ3MzE4NjVmNjMxNDVhMjY2ZTBjMTM4IiwicGF5bWVudF9oYXNoIjoiNDFhMjMxMmUzY2U1N2ZkM2UzZTg1MzU2NDQ1MmFhZmZhMDY0Mzc0NGZlMjE4YzgxNGJkMzNiYzJiNzkzMzZhYSJ9",
ap2_payment_processor      | [2025-10-29 09:42:25,017] INFO in v2.common.base_agent:
ap2_payment_processor      | ================================================================================
ap2_shopping_agent         |               },



ap2_payment_processor      | [Payment Processor] A2Aエンドポイント: POST /a2a/message
ap2_shopping_agent         |               "refund_period": 2592000
ap2_merchant_agent         |     "agent_involved": true,



ap2_payment_processor      |   受信メッセージ: ID=071c8e7b-04eb-4299-a4ef-cae3021aa2c0
ap2_payment_processor      |   送信元: did:ap2:agent:merchant_agent
ap2_payment_processor      |   タイプ: ap2.mandates.PaymentMandate
ap2_payment_processor      | ================================================================================
ap2_shopping_agent         |             },
ap2_shopping_agent         |             {

ap2_shopping_agent         |               "label": "消費税（10%）",
ap2_merchant_agent         |     "transaction_type": "human_not_present",
ap2_payment_processor      | [2025-10-29 09:42:25,018] INFO in v2.common.a2a_handler:
ap2_payment_processor      | ================================================================================
ap2_shopping_agent         |               "amount": {
ap2_shopping_agent         |                 "value": 350.0,


ap2_merchant_agent         |     "cart_mandate_id": "cart_e83c4b42",
ap2_payment_processor      | [A2A受信] メッセージID: 071c8e7b-04eb-4299-a4ef-cae3021aa2c0
ap2_merchant_agent         |     "intent_mandate_id": "intent_462960b4",
ap2_payment_processor      |   送信元: did:ap2:agent:merchant_agent

ap2_payment_processor      |   送信先: did:ap2:agent:payment_processor

ap2_merchant_agent         |     "payer_id": "usr_577b4cbdb15e4f5d",
ap2_merchant_agent         |     "payee_id": "did:ap2:merchant:mugibo_merchant",
ap2_shopping_agent         |                 "currency": "JPY"
ap2_shopping_agent         |               },
ap2_merchant_agent         |     "amount": {
ap2_merchant_agent         |       "value": 4350.0,
ap2_merchant_agent         |       "currency": "JPY"
ap2_payment_processor      |   タイプ: ap2.mandates.PaymentMandate
ap2_payment_processor      |   データID: payment_12f0c181
ap2_payment_processor      |   タイムスタンプ: 2025-10-29T09:42:24.969076Z

ap2_shopping_agent         |               "refund_period": 0
ap2_shopping_agent         |             },
ap2_shopping_agent         |             {

ap2_shopping_agent         |               "label": "送料",
ap2_shopping_agent         |               "amount": {
ap2_shopping_agent         |                 "value": 500.0,
ap2_shopping_agent         |                 "currency": "JPY"
ap2_shopping_agent         |               },

ap2_merchant_agent         |     },
ap2_merchant_agent         |     "payment_method": {
ap2_merchant_agent         |       "type": "basic-card",
ap2_merchant_agent         |       "token": "tok_d17a83ca_WlkUFJ8TAaEGw2NtSe8jjFDS",

ap2_payment_processor      |   ペイロード: {
ap2_payment_processor      |   "payment_mandate": {
ap2_payment_processor      |     "payment_mandate_contents": {

ap2_payment_processor      |       "payment_mandate_id": "payment_12f0c181",
ap2_payment_processor      |       "payment_details_id": "order_610b9058",
ap2_payment_processor      |       "payment_details_total": {
ap2_shopping_agent         |               "refund_period": 0

ap2_merchant_agent         |       "last4": "3333",

ap2_payment_processor      |         "label": "Total",
ap2_payment_processor      |         "amount": {
ap2_payment_processor      |           "value": 4350.0,
ap2_payment_processor      |           "currency": "JPY"
ap2_payment_processor      |         }

ap2_shopping_agent         |             }
ap2_shopping_agent         |           ],

ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:25.061337Z", "level": "INFO", "logger": "provider", "message": "[verify_credentials] Verifying token for payer: usr_577b4cbdb15e4f5d", "module": "provider", "function": "verify_credentials", "line": 1551}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:42:25.062727Z", "level": "INFO", "logger": "provider", "message": "[verify_credentials] Token verified: payment_method_id=pm_1486a851, user_id=usr_577b4cbdb15e4f5d", "module": "provider", "function": "verify_credentials", "line": 1588}
ap2_credential_provider    | INFO:     172.18.0.9:37258 - "POST /credentials/verify HTTP/1.1" 200 OK
ap2_merchant_agent         |       "brand": "Visa",

ap2_shopping_agent         |           "total": {
ap2_payment_processor      |       },
ap2_payment_processor      |       "payment_response": {
ap2_shopping_agent         |             "label": "合計",
ap2_shopping_agent         |             "amount": {
ap2_merchant_agent         |       "expiry_month": "03",
ap2_merchant_agent         |       "expiry_year": "2029"
ap2_merchant_agent         |     },
ap2_merchant_agent         |     "risk_score": 1,
ap2_merchant_agent         |     "fraud_indicators": [


ap2_shopping_agent         |               "value": 4350.0,
ap2_shopping_agent         |               "currency": "JPY"

ap2_merchant_agent         |       "card_not_present_transaction"
ap2_payment_processor      |         "methodName": "basic-card",
ap2_shopping_agent         |             } w Enable Watch


ap2_shopping_agent         |           }


ap2_merchant_agent         |     ]   "details": {
ap2_shopping_agent         |         },




ap2_shopping_agent         |         "shipping_address": null
ap2_shopping_agent         |       },
ap2_payment_processor      |           "cardholderName": "Demo User",


ap2_merchant_agent         |   },
ap2_shopping_agent         |       "cart_expiry": "2025-10-29T10:29:02.139425Z",
ap2_payment_processor      |           "cardNumber": "****3333",


ap2_shopping_agent         |       "merchant_name": "Demo Merchant"
ap2_merchant_agent         |   "cart_mandate": {


ap2_merchant_agent         |     "contents": {





ap2_payment_processor      |           "cardSecurityCode": "***",
ap2_merchant_agent         |       "id": "cart_e83c4b42",
ap2_shopping_agent         |     },
ap2_shopping_agent         |     "merchant_authorization": "eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTczMDE0MiwiZXhwIjoxNzYxNzMzNzQyLCJqdGkiOiI3NDcyN2JhNC1hNzA2LTQ4YzAtOTFjZC0yYzljYzVhYmFkZjgiLCJjYXJ0X2hhc2giOiI0OWI4ZWNhZjEzMWU4ZWU3M2EyODE4MTY0MGU1YjY1MTk1YzRmMWQ3ZDQ3MzE4NjVmNjMxNDVhMjY2ZTBjMTM4In0.MEUCIG3NN8NR_Hx2pgHC89HX2uXzJBUAxyJVTv_Qd3MoC3AGAiEAkUiW-84BDq0dwbwOT7IXd9mOtuQjr7aG0T_CjquDcgs",
ap2_shopping_agent         |     "_metadata": {


ap2_shopping_agent         |       "intent_mandate_id": null,
ap2_shopping_agent         |       "merchant_id": "did:ap2:merchant:mugibo_merchant",
ap2_payment_processor      |           "cardBrand": "Visa",9T09:29:02.139437Z",



ap2_payment_processor      |           "expiryMonth": "03",
ap2_payment_processor      |           "expiryYear": "2029",
ap2_payment_processor      |           "token": "tok_d17a83ca_WlkUFJ8TAaEGw2NtSe8jjFDS",
ap2_merchant_agent         |       "user_cart_confirmation_required": true,


ap2_merchant_agent         |       "payment_request": {

ap2_payment_processor      |           "tokenized": true



ap2_payment_processor      |         }
ap2_payment_processor      |       },
ap2_payment_processor      |       "merchant_agent": "did:ap2:merchant:mugibo_merchant",
ap2_payment_processor      |       "timestamp": "2025-10-29T09:42:21.999430Z"
ap2_payment_processor      |     },


