Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 03 Nov 2025 23:53:53.302 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.433049Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=35a060ad6768b340...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.437811Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:shopping_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.438369Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.439175Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 5651, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_203830d2\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"時計を含む高品質な3点セット。かわいいデザインと
実用性を両立させたプランで、予算を少し超える分の価値を感じられる選択肢。\",\"ca", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.439220Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.439878Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.440104Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.440282Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:shopping_agent", "module": "a2a_handler", "function": "handle_message", "line": 299}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.440956Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "[MerchantAgent] Received PaymentRequest from Shopping Agent", "module": "payment_handler", "function": "handle_payment_request", "line": 32}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.440999Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "[MerchantAgent] Forwarding PaymentMandate to Payment Processor: payment_mandate_id=payment_203830d2", "module": "payment_handler", "function": "handle_payment_request", "line": 51}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.441957Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.442254Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 5654, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_203830d2\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"時計を含む高品質な3点セット。かわいいデザインと実
用性を両立させたプランで、予算を少し超える分の価値を感じられる選択肢。\",\"ca", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.442299Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.442538Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.442618Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:payment_processor: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.442720Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:payment_processor\", \"headers\": {\"message_id\": \"9de86737-1969-4b0f-9303-871b0ed6264d\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-11-03T23:58:46.441063Z\", \"nonce\": \"a20043d2c71b9dfb3439e64952cb6b9dc7d948c5d6623eafb6241a7b0f0221b1\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_203830d2\", \"payment_details_id\": \"order_f80f375f\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"details\": {\"cardBrand\": \"Visa\", \"token\": \"tok_835e197e_AZJUO7_Qat-15UWBHUHtlVG8\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-03T23:58:40.769459Z\"}, \"user_authorization\": \"eyJhbGciOiJub25lIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJzdWIiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJpYXQiOjE3NjIyMTQzMjYsImV4cCI6MTc2MjIxNDYyNiwibmJmIjoxNzYyMjE0MzI2LCJjbmYiOnsiandrIjp7Imt0eSI6IkVDIiwiY3J2IjoiUC0yNTYiLCJ4IjoiNmQ0OVAzcnVhaW15RWFYdTFPam5jeVl5UVQ5dGpyOVptNjVrc2RKWmxpcyIsInkiOiJKajdVY1BmaDBNYVFwTnhBNWJnbXRaUFRXaThZVlA0eDRDOGl2cThSRkRRIn19fQ.~eyJhbGciOiJFUzI1NiIsInR5cCI6ImtiK2p3dCJ9.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwibm9uY2UiOiJybVBYNzRCRlI2clRCRzRQZHUyZWM0cjlnOUJqamtFdl93MmwzRkFLcWg0IiwiaWF0IjoxNzYyMjE0MzI2LCJzZF9oYXNoIjoiMjZlMGE1MGMyN2VhM2ZmZTFhZjBkMjIxYzk2OTUwM2MyMTJmNzVjMTUzMGJhODFjNGE2ZGQ4ZmFkNzZlZDBhZCIsInRyYW5zYWN0aW9uX2RhdGEiOlsiOTJiNTBmYzQ2YzA2NTU0ZjJlYjM3ODZmNzE5MTcwNzZhOGIzYTRhYmY4ZmRiMWM0NTVjMGMzM2YwODczMTQwOCIsImM2NjcyN2U3ZDdiYmU3NjY1NGE4NjBlMWRjZmZiMDlmMGMxZDMyZDIwNjViMmVmY2I1NDE0MmRjOWQ5MmMzY2UiXSwid2ViYXV0aG4iOnsiY3JlZGVudGlhbF9pZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJhdXRoZW50aWNhdG9yX2RhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsImNsaWVudF9kYXRhX2pzb24iOiJleUowZVhCbElqb2lkMlZpWVhWMGFHNHVaMlYwSWl3aVkyaGhiR3hsYm1kbElqb2laWGxLZEZsWE5XdFpXRkpzV0RKc2EwbHFiMmxqUjBZMVlsZFdkV1JHT0hsTlJFMDBUWHBDYTAxcFNYTkpibEp3WWxkV2VtUkhSblJqUTBrMlRWUmpNazFxU1hoT1JFMTVUV3BSTUU5SU1DSXNJbTl5YVdkcGJpSTZJbWgwZEhBNkx5OXNiMk5oYkdodmMzUTZNekF3TUNJc0ltTnliM056VDNKcFoybHVJanBtWVd4elpYMCIsInVzZXJfaGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifX0.MEUCIQC84HDtCKStjHyNIcEb9Wp3x8O08f_hWlWry0VIbZnOXAIgOBdb_MhLB8F86o287ICkhbXXfoo33SzPLnCbZDwZWac\", \"id\": \"payment_203830d2\", \"cart_mandate_id\": \"cart_4abd10ec\", \"intent_mandate_id\": \"intent_a78f6cda\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_835e197e_AZJUO7_Qat-15UWBHUHtlVG8\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 13, \"fraud_indicators\": [\"intent_constraint_violation\"]}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_4abd10ec\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_4abd10ec\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\":\"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 565.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"a\", \"postal_code\": \"a\", \"city\": \"a\", \"region\": \"a\", \"address_line1\": \"a\", \"country\": \"a\"}}, \"cart_expiry\": \"2025-11-04T00:58:32.246117Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiOTJiNTBmYzQ2YzA2NTU0ZjJlYjM3ODZmNzE5MTcwNzZhOGIzYTRhYmY4ZmRiMWM0NTVjMGMzM2YwODczMTQwOCIsImV4cCI6MTc2MjIxNzkxMiwiaWF0IjoxNzYyMjE0MzEyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImIxM2MyNzUyLTliMjgtNDRkYi1iYmYwLTEwMzNlMGQ0NDMwZSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.Jz2YIfVN6MpaOfWI86tWWhrFtfPK94nxI9WVpT4jXZJysRNkIvNS_WK-iuLJI46s5wbEGJ4a00O61vzKQLpRag\", \"_metadata\": {\"intent_mandate_id\": \"intent_a78f6cda\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T23:58:32.246140Z\", \"cart_name\": \"高品質プラン (5,650円)\", \"cart_description\": \"時計を含む高品質な3点セット。かわいいデザインと実用性を両立させたプランで、予算を少し超える分の価値を感じられる選択肢。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.442846Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "\n================================================================================\n[MerchantAgent → PaymentProcessor] A2Aメッセージ転送\n  URL: http://payment_processor:8004/a2a/message\n  メッセージID: 9de86737-1969-4b0f-9303-871b0ed6264d\n  タイプ: ap2.mandates.PaymentMandate\n================================================================================", "module": "payment_handler", "function": "handle_payment_request", "line": 69}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.443032Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Request: POST http://payment_processor:8004/a2a/message", "module": "logger", "function": "log_http_request", "line": 182}
ap2_merchant_agent         | {"timestamp": "2025-11-03T23:58:46.443128Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://payment_processor:8004/a2a/message\", \"headers\": {}, \"body\": {\"header\": {\"message_id\": \"9de86737-1969-4b0f-9303-871b0ed6264d\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-11-03T23:58:46.441063Z\", \"nonce\": \"a20043d2c71b9dfb3439e64952cb6b9dc7d948c5d6623eafb6241a7b0f0221b1\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"DDN6k/fH/gsACiwbqo/7cyyXW5jptsznV808fORaLPx+0yCcZL49rlGkqNS0RuuIUUcVhpwQkwBYOLK+yp55Aw==\", \"publicKeyMultibase\": \"z6Mko44YAnz8G71TocDDKoBqg86BJTxnqLN86UvGcpjxP47t\", \"kid\": \"did:ap2:agent:merchant_agent#key-2\", \"created\": \"2025-11-03T23:58:46.441063Z\", \"proofPurpose\": \"authentication\"}}, \"dataPart\": {\"@type\": \"ap2.mandates.PaymentMandate\", \"id\": \"payment_203830d2\", \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_203830d2\", \"payment_details_id\": \"order_f80f375f\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"details\": {\"cardBrand\": \"Visa\", \"token\": \"tok_835e197e_AZJUO7_Qat-15UWBHUHtlVG8\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-03T23:58:40.769459Z\"}, \"user_authorization\": \"eyJhbGciOiJub25lIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJzdWIiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJpYXQiOjE3NjIyMTQzMjYsImV4cCI6MTc2MjIxNDYyNiwibmJmIjoxNzYyMjE0MzI2LCJjbmYiOnsiandrIjp7Imt0eSI6IkVDIiwiY3J2IjoiUC0yNTYiLCJ4IjoiNmQ0OVAzcnVhaW15RWFYdTFPam5jeVl5UVQ5dGpyOVptNjVrc2RKWmxpcyIsInkiOiJKajdVY1BmaDBNYVFwTnhBNWJnbXRaUFRXaThZVlA0eDRDOGl2cThSRkRRIn19fQ.~eyJhbGciOiJFUzI1NiIsInR5cCI6ImtiK2p3dCJ9.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwibm9uY2UiOiJybVBYNzRCRlI2clRCRzRQZHUyZWM0cjlnOUJqamtFdl93MmwzRkFLcWg0IiwiaWF0IjoxNzYyMjE0MzI2LCJzZF9oYXNoIjoiMjZlMGE1MGMyN2VhM2ZmZTFhZjBkMjIxYzk2OTUwM2MyMTJmNzVjMTUzMGJhODFjNGE2ZGQ4ZmFkNzZlZDBhZCIsInRyYW5zYWN0aW9uX2RhdGEiOlsiOTJiNTBmYzQ2YzA2NTU0ZjJlYjM3ODZmNzE5MTcwNzZhOGIzYTRhYmY4ZmRiMWM0NTVjMGMzM2YwODczMTQwOCIsImM2NjcyN2U3ZDdiYmU3NjY1NGE4NjBlMWRjZmZiMDlmMGMxZDMyZDIwNjViMmVmY2I1NDE0MmRjOWQ5MmMzY2UiXSwid2ViYXV0aG4iOnsiY3JlZGVudGlhbF9pZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJhdXRoZW50aWNhdG9yX2RhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsImNsaWVudF9kYXRhX2pzb24iOiJleUowZVhCbElqb2lkMlZpWVhWMGFHNHVaMlYwSWl3aVkyaGhiR3hsYm1kbElqb2laWGxLZEZsWE5XdFpXRkpzV0RKc2EwbHFiMmxqUjBZMVlsZFdkV1JHT0hsTlJFMDBUWHBDYTAxcFNYTkpibEp3WWxkV2VtUkhSblJqUTBrMlRWUmpNazFxU1hoT1JFMTVUV3BSTUU5SU1DSXNJbTl5YVdkcGJpSTZJbWgwZEhBNkx5OXNiMk5oYkdodmMzUTZNekF3TUNJc0ltTnliM056VDNKcFoybHVJanBtWVd4elpYMCIsInVzZXJfaGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifX0.MEUCIQC84HDtCKStjHyNIcEb9Wp3x8O08f_hWlWry0VIbZnOXAIgOBdb_MhLB8F86o287ICkhbXXfoo33SzPLnCbZDwZWac\", \"id\": \"payment_203830d2\", \"cart_mandate_id\": \"cart_4abd10ec\", \"intent_mandate_id\": \"intent_a78f6cda\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_835e197e_AZJUO7_Qat-15UWBHUHtlVG8\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 13, \"fraud_indicators\": [\"intent_constraint_violation\"]}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_4abd10ec\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_4abd10ec\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 565.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"a\", \"postal_code\": \"a\", \"city\": \"a\", \"region\": \"a\", \"address_line1\": \"a\", \"country\": \"a\"}}, \"cart_expiry\": \"2025-11-04T00:58:32.246117Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiOTJiNTBmYzQ2YzA2NTU0ZjJlYjM3ODZmNzE5MTcwNzZhOGIzYTRhYmY4ZmRiMWM0NTVjMGMzM2YwODczMTQwOCIsImV4cCI6MTc2MjIxNzkxMiwiaWF0IjoxNzYyMjE0MzEyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImIxM2MyNzUyLTliMjgtNDRkYi1iYmYwLTEwMzNlMGQ0NDMwZSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.Jz2YIfVN6MpaOfWI86tWWhrFtfPK94nxI9WVpT4jXZJysRNkIvNS_WK-iuLJI46s5wbEGJ4a00O61vzKQLpRag\", \"_metadata\": {\"intent_mandate_id\": \"intent_a78f6cda\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T23:58:32.246140Z\", \"cart_name\": \"高品質プラン (5,650円)\", \"cart_description\": \"時計を含む高品質な3点セット。かわいいデザインと実用性を両立させたプランで、予算を少し超
える分の価値を感じられる選択肢。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}, \"kind\": null, \"artifact\": null}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_payment_processor      | [2025-11-03 23:58:46,629] INFO in common.base_agent:
ap2_payment_processor      | ================================================================================
ap2_payment_processor      | [Payment Processor] A2Aエンドポイント: POST /a2a/message
ap2_payment_processor      |   受信メッセージ: ID=9de86737-1969-4b0f-9303-871b0ed6264d
ap2_payment_processor      |   送信元: did:ap2:agent:merchant_agent
ap2_payment_processor      |   タイプ: ap2.mandates.PaymentMandate
ap2_payment_processor      | ================================================================================
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.632358Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message received to/from did:ap2:agent:merchant_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
