Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 04 Nov 2025 05:02:52.947 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.062973Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_payment_attestation] Attestation verified, processing payment...", "module": "agent", "function": "submit_payment_attestation", "line": 1495}
ap2_shopping_agent         | [2025-11-04 05:09:05,063] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Retrieving public key from Credential Provider: credential_id=dCDQdGlqx50G-UFW..., user_id=usr_cdb4ec851bcf4f73
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.063226Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Request: POST http://credential_provider:8003/passkey/get-public-key", "module": "logger", "function": "log_http_request", "line": 182}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.063247Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/passkey/get-public-key\", \"headers\": {}, \"body\": {\"credential_id\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"user_id\": \"usr_cdb4ec851bcf4f73\"}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.069202Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Response: 200 (5.91ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.069381Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Tue, 04 Nov 2025 05:09:04 GMT\", \"server\": \"uvicorn\", \"content-length\": \"212\", \"content-type\": \"application/json\"}, \"body\": {\"credential_id\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"public_key_cose\": \"pQECAyYgASFYIOnePT967mopshGl7tTo53MmMkE/bY6/WZuuZLHSWZYrIlggJj7UcPfh0MaQpNxA5bgmtZPTWi8YVP4x4C8ivq8RFDQ=\", \"user_id\": \"usr_cdb4ec851bcf4f73\"}, \"duration_ms\": 5.912303924560547}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-11-04 05:09:05,069] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ Public key retrieved: credential_id=dCDQdGlqx50G-UFW...
ap2_shopping_agent         | [2025-11-04 05:09:05,069] INFO in common.user_authorization: [create_user_authorization_vp] WebAuthn challenge from assertion: eyJtYW5kYXRlX2lk...
ap2_shopping_agent         | [2025-11-04 05:09:05,070] INFO in common.user_authorization: [create_user_authorization_vp] cart_hash: a916560a72116b93...
ap2_shopping_agent         | [2025-11-04 05:09:05,070] INFO in common.user_authorization: [create_user_authorization_vp] payment_hash: ba2c5f5c2b8688b4...
ap2_shopping_agent         | [2025-11-04 05:09:05,071] INFO in common.user_authorization: [create_user_authorization_vp] Restored public key from COSE format (DB)
ap2_shopping_agent         | [2025-11-04 05:09:05,071] INFO in common.user_authorization: [create_user_authorization_vp] cnf claim with JWK added to Issuer JWT


ap2_shopping_agent         | [2025-11-04 05:09:05,071] INFO in common.user_authorization: [create_user_authorization_vp] Generated SD-JWT+KB user_authorization (IETF standard): length=1573, cart_hash=a916560a72116b93..., payment_hash=ba2c5f5c2b8688b4...
ap2_credential_provider    | {"timestamp": "2025-11-04T05:09:05.066887Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[get_passkey_public_key] Public key retrieved: credential_id=dCDQdGlqx50G-UFW..., user_id=usr_cdb4ec851bcf4f73", "module": "provider", "function": "get_passkey_public_key", "line": 1556}




ap2_credential_provider    | INFO:     172.18.0.6:36764 - "POST /passkey/get-public-key HTTP/1.1" 200 OK


ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.071338Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_payment_attestation] SD-JWT-VC user_authorization generated: user_id=usr_cdb4ec851bcf4f73, vp_length=1573", "module": "agent", "function": "submit_payment_attestation", "line": 1539}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.082506Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762232625054_etdobq, step=webauthn_signature_requested", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.082804Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_payment_attestation] PaymentMandate signed by user: payment_id=payment_9c807da2, next_step=payment_execution", "module": "agent", "function": "submit_payment_attestation", "line": 1560}
ap2_shopping_agent         | INFO:     172.67.69.85:18576 - "POST /payment/submit-attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.090506Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.090755Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762232625054_etdobq\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: _payment_signature_completed\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:18576 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.093719Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762232625054_etdobq, step=webauthn_signature_requested", "module": "agent", "function": "_get_or_create_session", "line": 1996}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.094256Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762232625054_etdobq)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.094513Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762232625054_etdobq", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1694}
ap2_shopping_agent         | [2025-11-04 05:09:05,112] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: webauthn_signature_requested
ap2_shopping_agent         |   user_input: _payment_signature_completed
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-11-04 05:09:05,128] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Requesting payment processing via Merchant Agent for PaymentMandate: payment_9c807da2
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.131747Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.132159Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 6041, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_9c807da2\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"価格を重視して、4点の商品を組み合わせた予算内最適
なプラン。かわいいアイテムを複数選ぶことでコストパフォーマンスを高めました。\",", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.132214Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_shopping_agent         | [2025-11-04 05:09:05,133] INFO in services.shopping_agent.utils.merchant_integration:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [ShoppingAgent → MerchantAgent] A2Aメッセージ送信（PaymentRequest）
ap2_shopping_agent         |   URL: http://merchant_agent:8001/a2a/message
ap2_shopping_agent         |   メッセージID: f022fa37-4ec7-4d90-bf17-efb9b7034e77
ap2_shopping_agent         |   タイプ: ap2.mandates.PaymentMandate
ap2_shopping_agent         |   PaymentMandate ID: payment_9c807da2
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.133258Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: shopping_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.133425Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:merchant_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.133520Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:merchant_agent\", \"headers\": {\"message_id\": \"f022fa37-4ec7-4d90-bf17-efb9b7034e77\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-04T05:09:05.128784Z\", \"nonce\": \"48edbfb7885b31eb2aa82241bb704dbe187c0fd6768cecbd68aa22512ed06abb\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_9c807da2\", \"payment_details_id\": \"order_b41ad1d6\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"details\": {\"cardBrand\": \"Visa\", \"token\": \"tok_f82d9a08_Q0oC2d5e7__zfB5yV5mjBXJr\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-04T05:09:01.273896Z\"}, \"user_authorization\": \"eyJhbGciOiJub25lIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJzdWIiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJpYXQiOjE3NjIyMzI5NDUsImV4cCI6MTc2MjIzMzI0NSwibmJmIjoxNzYyMjMyOTQ1LCJjbmYiOnsiandrIjp7Imt0eSI6IkVDIiwiY3J2IjoiUC0yNTYiLCJ4IjoiNmQ0OVAzcnVhaW15RWFYdTFPam5jeVl5UVQ5dGpyOVptNjVrc2RKWmxpcyIsInkiOiJKajdVY1BmaDBNYVFwTnhBNWJnbXRaUFRXaThZVlA0eDRDOGl2cThSRkRRIn19fQ.~eyJhbGciOiJFUzI1NiIsInR5cCI6ImtiK2p3dCJ9.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwibm9uY2UiOiJpdE5tYldVQ0ZPMUtfa254N0lNbnljNXhJOHVkOC16eXR1SzgtUjNEeGVrIiwiaWF0IjoxNzYyMjMyOTQ1LCJzZF9oYXNoIjoiMTM3NzE4NzRjYjU0Mzg2NDJkMWY4NDdmYjUyNzc3NGQ4Mjc0Y2JlNmM1YzFkNDNiMmFiY2JmMzNjZTYzYzk0YSIsInRyYW5zYWN0aW9uX2RhdGEiOlsiYTkxNjU2MGE3MjExNmI5M2EzYjZlMjJmMGU0ZjRjMjMwNzY4NzVlYzk4M2UyMWFhZjUxOWQ2NWFkMzlmZmY3OCIsImJhMmM1ZjVjMmI4Njg4YjQwZDA4N2I5NmE5OGU0ODEzZDkwMGE1Mzc3ZWEwZTNiODllOTc3Yjc2NWU4NzY0NTkiXSwid2ViYXV0aG4iOnsiY3JlZGVudGlhbF9pZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJhdXRoZW50aWNhdG9yX2RhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsImNsaWVudF9kYXRhX2pzb24iOiJleUowZVhCbElqb2lkMlZpWVhWMGFHNHVaMlYwSWl3aVkyaGhiR3hsYm1kbElqb2laWGxLZEZsWE5XdFpXRkpzV0RKc2EwbHFiMmxqUjBZMVlsZFdkV1JHT0RWWmVtZDNUakpTYUUxcFNYTkpibEp3WWxkV2VtUkhSblJqUTBrMlRWUmpNazFxU1hwTmFtc3dUV3BuTkUxWU1DSXNJbTl5YVdkcGJpSTZJbWgwZEhBNkx5OXNiMk5oYkdodmMzUTZNekF3TUNJc0ltTnliM056VDNKcFoybHVJanBtWVd4elpYMCIsInVzZXJfaGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifX0.MEYCIQDD-8aBq5uU54kBv2S6YE395GjLMBCnU6dnHMlbnj0lTQIhAK7S67yHmZ_3tt43uSGEXPZM8dYRHIMSKhm3xhANUzvQ\", \"id\": \"payment_9c807da2\", \"cart_mandate_id\": \"cart_5d3250f2\", \"intent_mandate_id\": \"intent_b0baf4ca\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_f82d9a08_Q0oC2d5e7__zfB5yV5mjBXJr\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_5d3250f2\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_5d3250f2\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-04T06:08:49.874736Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiYTkxNjU2MGE3MjExNmI5M2EzYjZlMjJmMGU0ZjRjMjMwNzY4NzVlYzk4M2UyMWFhZjUxOWQ2NWFkMzlmZmY3OCIsImV4cCI6MTc2MjIzNjUzMCwiaWF0IjoxNzYyMjMyOTMwLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImZkZmEyODg5LWUzZjMtNDFkOC1hY2U4LTM2NjYzZjcwMTAzMCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.TXWApxptHwPH0aa1AMHI19Vo4q6en5I9hzkzKbNV6_x8Wn-EcLY5XelWkukKOJ3FeGE7BTKTqkglGthCMxOh2g\", \"_metadata\": {\"intent_mandate_id\": \"intent_b0baf4ca\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-04T05:08:49.875348Z\", \"cart_name\": \"コスパ最適プラン (3,800円)\", \"cart_description\": \"価格を重視して、4点の商品を組み合わせた予算内最適なプラン。かわいいアイテムを複数選ぶことでコストパフォーマンスを高めました。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポ
ーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽し
くなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:09:05.134405Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Request: POST http://merchant_agent:8001/a2a/message", "module": "logger", "function": "log_http_request", "line": 182}
