Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/10/30 23:13:59 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_merchant_agent         | [2025-10-30 23:19:59,701] INFO in v2.common.base_agent:
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [Merchant Agent] A2Aエンドポイント: POST /a2a/message
ap2_merchant_agent         |   受信メッセージ: ID=c2f59c4f-2399-455f-aa2a-90b549c55e15
ap2_merchant_agent         |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent         |   タイプ: ap2.mandates.PaymentMandate
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.702766Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "A2A Message received to/from did:ap2:agent:shopping_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.704391Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"received\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:shopping_agent\", \"headers\": {\"message_id\": \"c2f59c4f-2399-455f-aa2a-90b549c55e15\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-10-30T23:19:59.676023Z\", \"nonce\": \"4f242ab201c636bfd59bba977ee07683b87c2a375d48dd74aa847217c7787922\", \"schema_version\": \"0.2\"}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_3fd665a4\", \"payment_details_id\": \"order_6f7d38ab\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5230.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardholderName\": \"Demo User\", \"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"expiryMonth\": \"03\", \"expiryYear\": \"2029\", \"token\": \"tok_83fee8bb_uvvXxuAob1OgNtJEEo9vKLlB\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-10-30T23:19:56.380606Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WHpWbE1EVmtabVU1Tm1JeU5UUTFORGdpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYelZsTURWa1ptVTVObUl5TlRRMU5EZ2lMQ0pwWVhRaU9qRTNOakU0TmpZek9Ua3NJbVY0Y0NJNk1UYzJNVGcyTmpZNU9Td2libUptSWpveE56WXhPRFkyTXprNUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaVJ6SnZSRFp4Y1ZBdGFXNVpUMmw1WkVGVk5VZ3hRbDlYT1VwcmIzazVNamhzZEVSSGRGRkNhemRPTUNJc0lua2lPaUkwZDA0eVduZG9VR0pTV2xOMWNqUkRkakE1YjBrdFFWVnBSbTAwUjFCV2QxaExielF5TTBGbE5GUnJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUkxVkd0SmRuY3pWSFpSTjFGc2RtbENNbHBPWnpSSlUxSk9ZbTU2ZDJ3ek9HaEZRamwxUkRSUWFrUlpJaXdpYVdGMElqb3hOell4T0RZMk16azVMQ0p6WkY5b1lYTm9Jam9pTW1JeVpURmtNalEwTkRNME9UVm1NakF3TldRd01qSXdPRE0xWldaak5EYzRaamhsT0daaU9EUTJNR1JsTlRSbFltWm1NVEZtTW1VME5tSmhORFV5WkNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lZamN6TUdWbE16QTNOV0kwWW1aak5tWmtaRFJqTWprME9UUTVaak16WldOaU5qQXlOV05qWWpBM05USXhPV0V3TkRnNU5EQmpZMkZoWW1OalpHUXpZeUlzSWpVMU9EQmtNekJqWWpCaVpqVm1ObUkwTURsaE1UZG1PVGt6WlROaE9XVTROak0yWVdJd01tRmpNVEpqWVRsaU1EVXpOV1F6WXpsa1ptUTVNams0WkRraVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6InAyZHVoTWtTSFlCVWZKZVF4SHhhM2NVX3pQUFB6d0I1QWc2YXZRdk9Bcm9seml3cXFiWC1kR2FPTThpMDZEcHhvbndSczVDTVY4WDUtRENVeHE0IiwicmF3SWQiOiJwMmR1aE1rU0hZQlVmSmVReEh4YTNjVV96UFBQendCNUFnNmF2UXZPQXJvbHppd3FxYlgtZEdhT004aTA2RHB4b253UnM1Q01WOFg1LURDVXhxNCIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pWlhsS2RGbFhOV3RaV0ZKc1dESnNhMGxxYjJsalIwWTFZbGRXZFdSR09IcGFiVkV5VG1wV2FFNURTWE5KYmxKd1lsZFdlbVJIUm5SalEwazJUVlJqTWsxVVp6Sk9hazAxVG5wVk5FMUlNQ0lzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVVQ0lRRFVuT1ZWQzExcFlrbTBsUnVUWTRQamhKWWstWXNWcmZubUxQSnRnTkUzQmdJZ0JIRWwxTndvd1B6VkpUb3VkVFdZcTVLdkdVSEhCWFpETzVYRTc3VXk4LWciLCJ1c2VySGFuZGxlIjoidXNyXzVlMDVkZmU5NmIyNTQ1NDgifSwidHlwZSI6InB1YmxpYy1rZXkiLCJhdHRlc3RhdGlvbl90eXBlIjoicGFzc2tleSIsImNoYWxsZW5nZSI6ImV5SnRZVzVrWVhSbFgybGtJam9pY0dGNWJXVnVkRjh6Wm1RMk5qVmhOQ0lzSW5ScGJXVnpkR0Z0Y0NJNk1UYzJNVGcyTmpNNU56VTRNSDAifSwiY2FydF9oYXNoIjoiYjczMGVlMzA3NWI0YmZjNmZkZDRjMjk0OTQ5ZjMzZWNiNjAyNWNjYjA3NTIxOWEwNDg5NDBjY2FhYmNjZGQzYyIsInBheW1lbnRfaGFzaCI6IjU1ODBkMzBjYjBiZjVmNmI0MDlhMTdmOTkzZTNhOWU4NjM2YWIwMmFjMTJjYTliMDUzNWQzYzlkZmQ5Mjk4ZDkifQ\", \"agent_involved\": true, \"transaction_type\": \"human_not_present\", \"id\": \"payment_3fd665a4\", \"cart_mandate_id\": \"cart_1e9a114c\", \"intent_mandate_id\": \"intent_556a9bb4\", \"payer_id\": \"usr_5e05dfe96b254548\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5230.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_83fee8bb_uvvXxuAob1OgNtJEEo9vKLlB\", \"last4\": \"1111\", \"brand\": \"Visa\", \"expiry_month\": \"03\", \"expiry_year\": \"2029\"}, \"risk_score\": 3, \"fraud_indicators\": [\"card_not_present_transaction\"]}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_1e9a114c\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_1e9a114c\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 430.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5230.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-10-31T00:19:46.885682Z\", \"merchant_name\": \"Demo Merchant\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTg2NjM4NywiZXhwIjoxNzYxODY5OTg3LCJqdGkiOiIyN2I1YTg2Mi1iMDY0LTRmMGEtYTAyYS1lN2Y4M2E3YzhiMzYiLCJjYXJ0X2hhc2giOiJiNzMwZWUzMDc1YjRiZmM2ZmRkNGMyOTQ5NDlmMzNlY2I2MDI1Y2NiMDc1MjE5YTA0ODk0MGNjYWFiY2NkZDNjIn0.MEUCIFvhi1vewo0etpV1XaSO76nvI_BRBezxnT_g8wFrB0UQAiEAqreSLAkRYV231jGphYwxcQx050RKbjAl4u5iyedbrcw\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-10-30T23:19:46.885715Z\", \"cart_name\": \"高品質プ ラン (4,300円)\", \"cart_description\": \"時計とキーホルダーの組み合わせで、かわいさと品質を両立したプランです。予算を少し超えても高品質を追求しました。\", \"raw_items\": [{\"product_id\": \"1ef314f1-8cc4-4d88-8f33-4dc68879ff29\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6e233ec0-0871-4550-8d91-d94f5d8a0cd5\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付け て持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}]}, \"merchant_signature\": {\"algorithm\": \"ED25519\", \"value\": \"FxYh+9KQWmh2UkrC9iJ9Ex9hLr0qaPbRXSrRNLM65lWzeUnlSOYDrfOcv/XOI13JS+L5xPh2HyDjWEXOgom+CA==\", \"public_key\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQTh2NUZjclFYdk80Mnd3cmZreEV1SEhVNFlTcEQ3VHhaMXk1d2E1VEJVMWM9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\", \"signed_at\": \"2025-10-30T23:19:47.479998Z\", \"key_id\": \"merchant\"}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.707596Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=4f242ab201c636bf...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.708559Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:shopping_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 184}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.709433Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 827}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.710204Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 6420, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_3fd665a4\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"時計とキーホルダーの組み合わせで、かわいさと品質を両立したプランです。予算を少し超えても高品質を追求しました。\",\"cart_na", "module": "crypto", "function": "verify_a2a_message_signature", "line": 831}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.710269Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 661}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.712312Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.712427Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 215}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.712509Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:shopping_agent", "module": "a2a_handler", "function": "handle_message", "line": 328}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.712969Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "[MerchantAgent] Received PaymentRequest from Shopping Agent", "module": "payment_handler", "function": "handle_payment_request", "line": 32}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.713033Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "[MerchantAgent] Forwarding PaymentMandate to Payment Processor: payment_mandate_id=payment_3fd665a4", "module": "payment_handler", "function": "handle_payment_request", "line": 51}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.713807Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 799}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.714074Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 6423, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_3fd665a4\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"時計とキーホルダーの組み合わせで、かわいさと品質を両立したプランです。予算を少し超えても高品質を追求しました。\",\"cart_na", "module": "crypto", "function": "sign_a2a_message", "line": 803}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.714130Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 598}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.715204Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.715530Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:payment_processor: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:19:59.715750Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:payment_processor\", \"headers\": {\"message_id\": \"72dccffa-e101-416e-a389-dd8a8197c5fe\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-10-30T23:19:59.713094Z\", \"nonce\": \"ec5ce426313dd45dfd1b0a60f0e4bffbe7f81dbc0b0e81c75c004bc6ab8ef53b\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_3fd665a4\", \"payment_details_id\": \"order_6f7d38ab\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5230.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardholderName\": \"Demo User\", \"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"expiryMonth\": \"03\", \"expiryYear\": \"2029\", \"token\": \"tok_83fee8bb_uvvXxuAob1OgNtJEEo9vKLlB\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-10-30T23:19:56.380606Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WHpWbE1EVmtabVU1Tm1JeU5UUTFORGdpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYelZsTURWa1ptVTVObUl5TlRRMU5EZ2lMQ0pwWVhRaU9qRTNOakU0TmpZek9Ua3NJbVY0Y0NJNk1UYzJNVGcyTmpZNU9Td2libUptSWpveE56WXhPRFkyTXprNUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaVJ6SnZSRFp4Y1ZBdGFXNVpUMmw1WkVGVk5VZ3hRbDlYT1VwcmIzazVNamhzZEVSSGRGRkNhemRPTUNJc0lua2lPaUkwZDA0eVduZG9VR0pTV2xOMWNqUkRkakE1YjBrdFFWVnBSbTAwUjFCV2QxaExielF5TTBGbE5GUnJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUkxVkd0SmRuY3pWSFpSTjFGc2RtbENNbHBPWnpSSlUxSk9ZbTU2ZDJ3ek9HaEZRamwxUkRSUWFrUlpJaXdpYVdGMElqb3hOell4T0RZMk16azVMQ0p6WkY5b1lYTm9Jam9pTW1JeVpURmtNalEwTkRNME9UVm1NakF3TldRd01qSXdPRE0xWldaak5EYzRaamhsT0daaU9EUTJNR1JsTlRSbFltWm1NVEZtTW1VME5tSmhORFV5WkNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lZamN6TUdWbE16QTNOV0kwWW1aak5tWmtaRFJqTWprME9UUTVaak16WldOaU5qQXlOV05qWWpBM05USXhPV0V3TkRnNU5EQmpZMkZoWW1OalpHUXpZeUlzSWpVMU9EQmtNekJqWWpCaVpqVm1ObUkwTURsaE1UZG1PVGt6WlROaE9XVTROak0yWVdJd01tRmpNVEpqWVRsaU1EVXpOV1F6WXpsa1ptUTVNams0WkRraVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6InAyZHVoTWtTSFlCVWZKZVF4SHhhM2NVX3pQUFB6d0I1QWc2YXZRdk9Bcm9seml3cXFiWC1kR2FPTThpMDZEcHhvbndSczVDTVY4WDUtRENVeHE0IiwicmF3SWQiOiJwMmR1aE1rU0hZQlVmSmVReEh4YTNjVV96UFBQendCNUFnNmF2UXZPQXJvbHppd3FxYlgtZEdhT004aTA2RHB4b253UnM1Q01WOFg1LURDVXhxNCIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pWlhsS2RGbFhOV3RaV0ZKc1dESnNhMGxxYjJsalIwWTFZbGRXZFdSR09IcGFiVkV5VG1wV2FFNURTWE5KYmxKd1lsZFdlbVJIUm5SalEwazJUVlJqTWsxVVp6Sk9hazAxVG5wVk5FMUlNQ0lzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVVQ0lRRFVuT1ZWQzExcFlrbTBsUnVUWTRQamhKWWstWXNWcmZubUxQSnRnTkUzQmdJZ0JIRWwxTndvd1B6VkpUb3VkVFdZcTVLdkdVSEhCWFpETzVYRTc3VXk4LWciLCJ1c2VySGFuZGxlIjoidXNyXzVlMDVkZmU5NmIyNTQ1NDgifSwidHlwZSI6InB1YmxpYy1rZXkiLCJhdHRlc3RhdGlvbl90eXBlIjoicGFzc2tleSIsImNoYWxsZW5nZSI6ImV5SnRZVzVrWVhSbFgybGtJam9pY0dGNWJXVnVkRjh6Wm1RMk5qVmhOQ0lzSW5ScGJXVnpkR0Z0Y0NJNk1UYzJNVGcyTmpNNU56VTRNSDAifSwiY2FydF9oYXNoIjoiYjczMGVlMzA3NWI0YmZjNmZkZDRjMjk0OTQ5ZjMzZWNiNjAyNWNjYjA3NTIxOWEwNDg5NDBjY2FhYmNjZGQzYyIsInBheW1lbnRfaGFzaCI6IjU1ODBkMzBjYjBiZjVmNmI0MDlhMTdmOTkzZTNhOWU4NjM2YWIwMmFjMTJjYTliMDUzNWQzYzlkZmQ5Mjk4ZDkifQ\", \"agent_involved\": true, \"transaction_type\": \"human_not_present\", \"id\": \"payment_3fd665a4\", \"cart_mandate_id\": \"cart_1e9a114c\", \"intent_mandate_id\": \"intent_556a9bb4\", \"payer_id\": \"usr_5e05dfe96b254548\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5230.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_83fee8bb_uvvXxuAob1OgNtJEEo9vKLlB\", \"last4\": \"1111\", \"brand\": \"Visa\", \"expiry_month\": \"03\", \"expiry_year\": \"2029\"}, \"risk_score\": 3, \"fraud_indicators\": [\"card_not_present_transaction\"]}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_1e9a114c\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_1e9a114c\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 430.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5230.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-10-31T00:19:46.885682Z\", \"merchant_name\": \"Demo Merchant\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTg2NjM4NywiZXhwIjoxNzYxODY5OTg3LCJqdGkiOiIyN2I1YTg2Mi1iMDY0LTRmMGEtYTAyYS1lN2Y4M2E3YzhiMzYiLCJjYXJ0X2hhc2giOiJiNzMwZWUzMDc1YjRiZmM2ZmRkNGMyOTQ5NDlmMzNlY2I2MDI1Y2NiMDc1MjE5YTA0ODk0MGNjYWFiY2NkZDNjIn0.MEUCIFvhi1vewo0etpV1XaSO76nvI_BRBezxnT_g8wFrB0UQAiEAqreSLAkRYV231jGphYwxcQx050RKbjAl4u5iyedbrcw\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-10-30T23:19:46.885715Z\", \"cart_name\": \"高品質プラン (4,300円)\", \"cart_description\": \"時計とキーホルダーの組み合わせで、かわいさと品質を両立したプランです。予算を少し超えても高品質を追求しました。\", \"raw_items\": [{\"product_id\": \"1ef314f1-8cc4-4d88-8f33-4dc68879ff29\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6e233ec0-0871-4550-8d91-d94f5d8a0cd5\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}]}, \"merchant_signature\": {\"algorithm\": \"ED25519\", \"value\": \"FxYh+9KQWmh2UkrC9iJ9Ex9hLr0qaPbRXSrRNLM65lWzeUnlSOYDrfOcv/XOI13JS+L5xPh2HyDjWEXOgom+CA==\", \"public_key\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQTh2NUZjclFYdk80Mnd3cmZreEV1SEhVNFlTcEQ3VHhaMXk1d2E1VEJVMWM9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\", \"signed_at\": \"2025-10-30T23:19:47.479998Z\", \"key_id\": \"merchant\"}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
