Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 03 Nov 2025 22:25:52.153 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T22:25:56.390246Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] Extracted key_id=shopping_agent from AGENT_ID=did:ap2:agent:shopping_agent", "module": "main", "function": "lifespan", "line": 415}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T22:25:56.390370Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T22:25:56.397920Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T22:25:56.398069Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] ED25519 private key loaded for shopping_agent", "module": "main", "function": "lifespan", "line": 421}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T22:25:56.398101Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T22:25:56.403731Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T22:25:56.403799Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] ECDSA private key loaded for shopping_agent", "module": "main", "function": "lifespan", "line": 429}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T22:25:56.403840Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] SignatureManager initialized", "module": "main", "function": "lifespan", "line": 439}
ap2_shopping_agent_mcp  | INFO:     Application startup complete.
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T22:25:56.418021Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] A2AMessageHandler initialized with key_id: shopping_agent", "module": "main", "function": "lifespan", "line": 447}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T22:25:56.418092Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Startup] RiskAssessmentEngine initialized", "module": "main", "function": "lifespan", "line": 451}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T22:25:56.418115Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Shopping Agent MCP] Startup complete", "module": "main", "function": "lifespan", "line": 453}
ap2_shopping_agent_mcp  | INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
ap2_merchant            | [2025-11-03 22:25:59,665] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_merchant            | [2025-11-03 22:25:59,665] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_merchant            |   Service Name: merchant
ap2_merchant            |   OTLP Endpoint: http://jaeger:4317
ap2_merchant            |   Insecure: True
ap2_merchant            | [2025-11-03 22:25:59,692] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: merchant
ap2_merchant            | [2025-11-03 22:25:59,693] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_merchant            | [2025-11-03 22:25:59,693] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='merchant'. Adding OTLP exporter to existing provider.
ap2_merchant            | [2025-11-03 22:25:59,693] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_merchant            | [2025-11-03 22:25:59,694] INFO in common.base_agent: [Merchant] OpenTelemetry distributed tracing enabled (service: merchant, manual instrumentation only)
ap2_merchant            | {"timestamp": "2025-11-03T22:25:59.711058Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            | [2025-11-03 22:25:59,722] INFO in common.base_agent: [Merchant] ✓ ECDSA鍵を読み込みました: merchant
ap2_merchant            | {"timestamp": "2025-11-03T22:25:59.722182Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant            | {"timestamp": "2025-11-03T22:25:59.722312Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant            | {"timestamp": "2025-11-03T22:25:59.734800Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant            | [2025-11-03 22:25:59,734] INFO in common.base_agent: [Merchant] ✓ Ed25519鍵を読み込みました: merchant
ap2_merchant            | [2025-11-03 22:25:59,735] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/shopping_agent_did.json
ap2_merchant            | [2025-11-03 22:25:59,751] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant            | [2025-11-03 22:25:59,751] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_merchant            | [2025-11-03 22:25:59,759] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant            | [2025-11-03 22:25:59,759] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_did.json
ap2_merchant            | [2025-11-03 22:25:59,764] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant            | [2025-11-03 22:25:59,764] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_did.json
ap2_merchant            | [2025-11-03 22:25:59,765] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant            | [2025-11-03 22:25:59,766] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_2_did.json
ap2_merchant            | [2025-11-03 22:25:59,768] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_merchant            | [2025-11-03 22:25:59,769] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_merchant            | [2025-11-03 22:25:59,770] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant            | {"timestamp": "2025-11-03T22:25:59.770775Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant            | [2025-11-03 22:25:59,782] INFO in common.base_agent: [Merchant] Initialized: did:ap2:merchant
ap2_payment_processor   | [2025-11-03 22:25:59,825] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_payment_processor   | [2025-11-03 22:25:59,825] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_payment_processor   |   Service Name: payment_processor
ap2_payment_processor   |   OTLP Endpoint: http://jaeger:4317
ap2_payment_processor   |   Insecure: True
ap2_payment_processor   | [2025-11-03 22:25:59,860] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: payment_processor
ap2_payment_processor   | [2025-11-03 22:25:59,861] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_payment_processor   | [2025-11-03 22:25:59,861] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='payment_processor'. Adding OTLP exporter to existing provider.
ap2_payment_processor   | [2025-11-03 22:25:59,861] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_payment_processor   | [2025-11-03 22:25:59,861] INFO in common.base_agent: [Payment Processor] OpenTelemetry distributed tracing enabled (service: payment_processor, manual instrumentation only)
ap2_shopping_agent      | [2025-11-03 22:25:59,868] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_shopping_agent      | [2025-11-03 22:25:59,869] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_shopping_agent      |   Service Name: shopping_agent
ap2_shopping_agent      |   OTLP Endpoint: http://jaeger:4317
ap2_shopping_agent      |   Insecure: True
ap2_payment_processor   | {"timestamp": "2025-11-03T22:25:59.879689Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: payment_processor (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent      | [2025-11-03 22:25:59,901] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: shopping_agent
ap2_shopping_agent      | [2025-11-03 22:25:59,901] INFO in common.base_agent: [Shopping Agent] OpenTelemetry distributed tracing enabled (service: shopping_agent, manual instrumentation only)
ap2_payment_processor   | [2025-11-03 22:25:59,903] INFO in common.base_agent: [Payment Processor] ✓ ECDSA鍵を読み込みました: payment_processor
ap2_payment_processor   | {"timestamp": "2025-11-03T22:25:59.902057Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_payment_processor   | {"timestamp": "2025-11-03T22:25:59.903373Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: payment_processor (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_payment_processor   | [2025-11-03 22:25:59,906] INFO in common.base_agent: [Payment Processor] ✓ Ed25519鍵を読み込みました: payment_processor
ap2_payment_processor   | {"timestamp": "2025-11-03T22:25:59.906537Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_payment_processor   | [2025-11-03 22:25:59,906] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/shopping_agent_did.json
ap2_payment_processor   | [2025-11-03 22:25:59,907] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_payment_processor   | [2025-11-03 22:25:59,907] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_payment_processor   | [2025-11-03 22:25:59,909] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_shopping_agent      | {"timestamp": "2025-11-03T22:25:59.915082Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}

ap2_payment_processor   | [2025-11-03 22:25:59,909] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/merchant_did.json
ap2_merchant            | {"timestamp": "2025-11-03T22:25:59.909854Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Initialized", "module": "service", "function": "__init__", "line": 114}


ap2_payment_processor   | [2025-11-03 22:25:59,911] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant            | [2025-11-03 22:25:59,910] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)




ap2_merchant            | INFO:     Started server process [1]
ap2_payment_processor   | [2025-11-03 22:25:59,911] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/credential_provider_did.json


v View in Docker Desktop   o View Config   w Enable Watch

ap2_payment_processor   | [2025-11-03 22:25:59,913] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant            | INFO:     Waiting for application startup.


ap2_merchant            | {"timestamp": "2025-11-03T22:25:59.911852Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Running startup tasks...", "module": "service", "function": "startup_event", "line": 98}
ap2_payment_processor   | [2025-11-03 22:25:59,913] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/credential_provider_2_did.json
ap2_payment_processor   | [2025-11-03 22:25:59,914] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_payment_processor   | [2025-11-03 22:25:59,914] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_payment_processor   | [2025-11-03 22:25:59,915] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_payment_processor   | {"timestamp": "2025-11-03T22:25:59.916725Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_payment_processor   | [2025-11-03 22:25:59,922] INFO in common.base_agent: [Payment Processor] Initialized: did:ap2:agent:payment_processor
ap2_shopping_agent      | {"timestamp": "2025-11-03T22:25:59.928111Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}




ap2_shopping_agent      | {"timestamp": "2025-11-03T22:25:59.928440Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent      | [2025-11-03 22:25:59,928] INFO in common.base_agent: [Shopping Agent] ✓ ECDSA鍵を読み込みました: shopping_agent
ap2_shopping_agent      | {"timestamp": "2025-11-03T22:25:59.932752Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent      | [2025-11-03 22:25:59,932] INFO in common.base_agent: [Shopping Agent] ✓ Ed25519鍵を読み込みました: shopping_agent
ap2_shopping_agent      | [2025-11-03 22:25:59,933] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/shopping_agent_did.json
ap2_shopping_agent      | [2025-11-03 22:25:59,935] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_shopping_agent      | [2025-11-03 22:25:59,935] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_agent_did.json
ap2_shopping_agent      | [2025-11-03 22:25:59,936] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_shopping_agent      | [2025-11-03 22:25:59,936] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/merchant_did.json
ap2_shopping_agent      | [2025-11-03 22:25:59,937] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_shopping_agent      | [2025-11-03 22:25:59,937] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_did.json
ap2_shopping_agent      | [2025-11-03 22:25:59,940] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_shopping_agent      | [2025-11-03 22:25:59,940] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/credential_provider_2_did.json
ap2_shopping_agent      | [2025-11-03 22:25:59,941] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_shopping_agent      | [2025-11-03 22:25:59,942] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込
み中: /app/data/did_documents/payment_processor_did.json
ap2_shopping_agent      | [2025-11-03 22:25:59,943] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_shopping_agent      | {"timestamp": "2025-11-03T22:25:59.943409Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | {"timestamp": "2025-11-03T22:25:59.943837Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.ProductList", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent      | {"timestamp": "2025-11-03T22:25:59.943909Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.SignatureResponse", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant            | {"timestamp": "2025-11-03T22:25:59.952051Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Database initialized", "module": "service", "function": "startup_event", "line": 102}
