[+] Running 12/12
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           0.8s
 ✔ Container ap2_init_keys              Recreated                                                                           1.1s
 ✔ Container ap2_payment_network        Recreated                                                                           0.4s
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.2s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.4s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.1s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.3s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.3s
 ✔ Container ap2_payment_processor      Recreated                                                                           0.6s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.3s
 ✔ Container ap2_merchant               Recreated                                                                           1.3s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 02 Nov 2025 11:08:28.657 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_credential_provider    | {"timestamp": "2025-11-02T11:18:00.099192Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[get_passkey_public_key] Public key retrieved: credential_id=dCDQdGlqx50G-UFW..., user_id=usr_cdb4ec851bcf4f73", "module": "provider", "function": "get_passkey_public_key", "line": 1537}
ap2_credential_provider    | INFO:     172.18.0.10:56338 - "POST /passkey/get-public-key HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.100852Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Response: 200 (4.63ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.100979Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Sun, 02 Nov 2025 11:17:59 GMT\", \"server\": \"uvicorn\", \"content-length\": \"212\", \"content-type\": \"application/json\"}, \"body\": {\"credential_id\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"public_key_cose\": \"pQECAyYgASFYIOnePT967mopshGl7tTo53MmMkE/bY6/WZuuZLHSWZYrIlggJj7UcPfh0MaQpNxA5bgmtZPTWi8YVP4x4C8ivq8RFDQ=\", \"user_id\": \"usr_cdb4ec851bcf4f73\"}, \"duration_ms\": 4.627704620361328}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-11-02 11:18:00,101] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ Public key retrieved: credential_id=dCDQdGlqx50G-UFW...
ap2_shopping_agent         | [2025-11-02 11:18:00,101] INFO in common.user_authorization: [create_user_authorization_vp] WebAuthn challenge from assertion: eyJtYW5kYXRlX2lk...
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.102197Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_payment_attestation] SD-JWT-VC user_authorization generated: user_id=usr_cdb4ec851bcf4f73, vp_length=2438", "module": "agent", "function": "submit_payment_attestation", "line": 1531}
ap2_shopping_agent         | [2025-11-02 11:18:00,101] INFO in common.user_authorization: [create_user_authorization_vp] cart_hash: c1a6a5cc74e0426c...
ap2_shopping_agent         | [2025-11-02 11:18:00,101] INFO in common.user_authorization: [create_user_authorization_vp] payment_hash: 3963c57efd77a9ea...
ap2_shopping_agent         | [2025-11-02 11:18:00,101] INFO in common.user_authorization: [create_user_authorization_vp] Restored public key from COSE format (DB)
ap2_shopping_agent         | [2025-11-02 11:18:00,102] INFO in common.user_authorization: [create_user_authorization_vp] cnf claim with JWK added to Issuer JWT
ap2_shopping_agent         | [2025-11-02 11:18:00,102] INFO in common.user_authorization: [create_user_authorization_vp] Generated user_authorization VP: length=2438, cart_hash=c1a6a5cc74e0426c..., payment_hash=3963c57efd77a9ea...
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.112276Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762081721186_b8frgq, step=webauthn_signature_requested", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.112607Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_payment_attestation] PaymentMandate signed by user: payment_id=payment_f52a6a0a, next_step=payment_execution", "module": "agent", "function": "submit_payment_attestation", "line": 1552}
ap2_shopping_agent         | INFO:     172.67.69.85:23642 - "POST /payment/submit-attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.118754Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.118852Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762081721186_b8frgq\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: _payment_signature_completed\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:23642 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.120109Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762081721186_b8frgq, step=webauthn_signature_requested", "module": "agent", "function": "_get_or_create_session", "line": 1983}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.120379Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762081721186_b8frgq)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.120420Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762081721186_b8frgq", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1686}
ap2_shopping_agent         | [2025-11-02 11:18:00,127] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: webauthn_signature_requested
ap2_shopping_agent         |   user_input: _payment_signature_completed
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.150114Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_shopping_agent         | [2025-11-02 11:18:00,149] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Requesting payment processing via Merchant Agent for PaymentMandate: payment_f52a6a0a
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.150809Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 7008, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_f52a6a0a\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"かわいいアイテムを最大限に詰め込んだ予算内プラン。
キーホルダー、ポーチ、靴下、マグカップの4点で総額4,500円。\",\"cart_", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.150849Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.153065Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: shopping_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.153538Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:merchant_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.153833Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:merchant_agent\", \"headers\": {\"message_id\": \"ec75d86e-ea40-48a9-bbb0-ab34fbea22f0\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-02T11:18:00.149758Z\", \"nonce\": \"5e76142dcd24046bd8c57915533ea54d39cdeba2ed7764043c1bb976612d747a\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_f52a6a0a\", \"payment_details_id\": \"order_893c7346\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"token\": \"tok_a781e241_pEJKsFVhNG8lsftHPwJ_xpw2\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-02T11:17:57.245910Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJOa1lqUmxZemcxTVdKalpqUm1Oek1pTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMk5rWWpSbFl6ZzFNV0pqWmpSbU56TWlMQ0pwWVhRaU9qRTNOakl3T0RJeU9EQXNJbVY0Y0NJNk1UYzJNakE0TWpVNE1Dd2libUptSWpveE56WXlNRGd5TWpnd0xDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaU5tUTBPVkF6Y25WaGFXMTVSV0ZZZFRGUGFtNWplVmw1VVZRNWRHcHlPVnB0TmpWcmMyUktXbXhwY3lJc0lua2lPaUpLYWpkVlkxQm1hREJOWVZGd1RuaEJOV0puYlhSYVVGUlhhVGhaVmxBMGVEUkRPR2wyY1RoU1JrUlJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUk1T0Y5SVJFOVJRVmxTT0VGVVRIWlpTRjl5UWxSSFJtZ3lOemhKTW1SWldXOXhMVGhLT1ZSYVJYSnZJaXdpYVdGMElqb3hOell5TURneU1qZ3dMQ0p6WkY5b1lYTm9Jam9pWW1GaFlqRXdORGhoTjJFNU9UTTFaakF6TldNNFpXUmtOemt4WVRjeFl6YzJaVFptTVRreFpqVTNaRE5tTkRZNFpqUTVNVFpoWlRFNVltUTJOMkZtWWlJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lZekZoTm1FMVkyTTNOR1V3TkRJMll6SmlZakkyTnpJd00yWmxOVFZtTkRSak1qZzVNalV4TnpabU1tVXhNelF6T0RsbFl6ZzFZekUyTXpjNU9XVm1aaUlzSWpNNU5qTmpOVGRsWm1RM04yRTVaV0ZsWXpnek1tTmhOV013TnpJd1ltRTNabUk1TjJFME5qUXdNbUUxTWpreE1qZ3pPV05sTURBNE5HRTRaREF6TnpJaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyYXdJZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyZXNwb25zZSI6eyJjbGllbnREYXRhSlNPTiI6ImV5SjBlWEJsSWpvaWQyVmlZWFYwYUc0dVoyVjBJaXdpWTJoaGJHeGxibWRsSWpvaVpYbEtkRmxYTld0WldGSnNXREpzYTBscWIybGpSMFkxWWxkV2RXUkdPVzFPVkVwb1RtMUZkMWxUU1hOSmJsSndZbGRXZW1SSFJuUmpRMGsyVFZSak1rMXFRVFJOYWtrelQwUk5lazVJTUNJc0ltOXlhV2RwYmlJNkltaDBkSEE2THk5c2IyTmhiR2h2YzNRNk16QXdNQ0lzSW1OeWIzTnpUM0pwWjJsdUlqcG1ZV3h6WlgwIiwiYXV0aGVudGljYXRvckRhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsInNpZ25hdHVyZSI6Ik1FUUNJRnY2ZVpWenE2eDJEZlljbEtYU21kNHh1UmxVdDJOQWk4dGR6UVU5R0pvUUFpQUVQMU4xOG5mWTV1STBoSlA0eENiUW8yQm5YaDJiUk9PRGVQNHFPLVE4cGciLCJ1c2VySGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifSwidHlwZSI6InB1YmxpYy1rZXkiLCJhdHRlc3RhdGlvbl90eXBlIjoicGFzc2tleSIsImNoYWxsZW5nZSI6ImV5SnRZVzVrWVhSbFgybGtJam9pY0dGNWJXVnVkRjltTlRKaE5tRXdZU0lzSW5ScGJXVnpkR0Z0Y0NJNk1UYzJNakE0TWpJM09ETXpOSDAifSwiY2FydF9oYXNoIjoiYzFhNmE1Y2M3NGUwNDI2YzJiYjI2NzIwM2ZlNTVmNDRjMjg5MjUxNzZmMmUxMzQzODllYzg1YzE2Mzc5OWVmZiIsInBheW1lbnRfaGFzaCI6IjM5NjNjNTdlZmQ3N2E5ZWFlYzgzMmNhNWMwNzIwYmE3ZmI5N2E0NjQwMmE1MjkxMjgzOWNlMDA4NGE4ZDAzNzIifQ\", \"agent_involved\": true, \"transaction_type\": \"human_present\", \"id\": \"payment_f52a6a0a\", \"cart_mandate_id\": \"cart_2d6be3f2\", \"intent_mandate_id\": \"intent_21dfc414\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_a781e241_pEJKsFVhNG8lsftHPwJ_xpw2\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_2d6be3f2\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_2d6be3f2\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"postal_code\": \"あ\", \"recipient\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T12:14:19.255994Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiYzFhNmE1Y2M3NGUwNDI2YzJiYjI2NzIwM2ZlNTVmNDRjMjg5MjUxNzZmMmUxMzQzODllYzg1YzE2Mzc5OWVmZiIsImV4cCI6MTc2MjA4NTY1OSwiaWF0IjoxNzYyMDgyMDU5LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6Ijc1NWM4MzRjLWU0N2QtNDgwZC1iYzM1LWEwYjI2ZDc4ZGZkYSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.6GYYQpLcZ1uUUYWpHxQ8qU15koTMuXvaEZGjwMPUSIIPyV03mk1IBDEgYKfY_Z5WZ9HVVVUhmR6GF19qxur9BA\", \"_metadata\": {\"intent_mandate_id\": \"intent_21dfc414\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T11:14:19.256092Z\", \"cart_name\": \"コスパ最適プラン (4,500円)\", \"cart_description\": \"かわいいアイテムを最大限に詰め込んだ予算内プラン。キーホルダー、ポーチ、靴下、マグカップの4点で総額4,500円。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_shopping_agent         | [2025-11-02 11:18:00,154] INFO in services.shopping_agent.utils.merchant_integration:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [ShoppingAgent → MerchantAgent] A2Aメッセージ送信（PaymentRequest）
ap2_shopping_agent         |   URL: http://merchant_agent:8001/a2a/message
ap2_shopping_agent         |   メッセージID: ec75d86e-ea40-48a9-bbb0-ab34fbea22f0
ap2_shopping_agent         |   タイプ: ap2.mandates.PaymentMandate
ap2_shopping_agent         |   PaymentMandate ID: payment_f52a6a0a
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:18:00.156716Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Request: POST http://merchant_agent:8001/a2a/message", "module": "logger", "function": "log_http_request", "line": 182}
